#{"t_start": 1589926505.4175093, "env_id": null}
r,l,t224.980958,27,1.950507226.024606,26,2.403962228.272177,30,2.8420992224.179627,26,3.3068837.376483,52,3.927847
32.914762,37,1927.020067
30.341657,32,1927.610502
30.622756,32,1928.129877
33.185884,35,1928.716558
26.23814,27,1929.166643
25.520018,28,1929.638619
25.602013,26,1930.034076
25.724538,26,1930.453208
23.383575,26,1930.854457
45.178597,60,1931.891522
26.002732,27,1932.353216
27.808387,30,1932.884706
54.279203,69,1933.95998
19.963119,23,1934.337999
24.735008,27,1934.786344
23.704509,25,1935.199406
24.96593,25,1935.677645
42.384287,57,1936.72866
26.053289,27,1937.187822
28.659251,30,1937.753065
25.424358,26,1938.233016
47.002937,55,1939.217758
27.400011,29,1939.75961
37.831267,39,1940.462112
48.786707,63,1942.716649
25.204325,27,1943.157856
26.160381,26,1943.579834
45.206418,59,1944.601315
24.328201,26,1945.071334
36.196696,38,1945.780102
28.658131,31,1946.326957
23.039389,25,1946.748807
26.401711,28,1947.224364
25.911813,28,1947.683419
27.595812,30,1948.155882
64.594037,64,1949.19021
25.060619,26,1949.645543
25.787915,27,1950.10922
26.5921,28,1950.540835
23.13779,26,1950.964814
59.844963,74,1952.220106
51.761231,66,1953.298411
31.68406,33,1953.870425
28.109048,31,1954.414014
25.340476,26,1954.910094
43.803715,58,1955.950587
24.516919,25,1956.405811
41.775824,56,1957.446147
25.153455,27,1957.956825
34.348932,37,1958.63591
32.002319,33,1959.227599
33.407663,36,1961.063668
24.813492,27,1961.519713
68.587062,83,1962.884179
24.955441,25,1963.301701
38.358843,41,1964.022534
25.761176,27,1964.472178
23.185984,26,1964.869607
24.28806,26,1965.284642
25.769244,28,1965.756369
26.206808,29,1966.210415
25.79809,26,1966.646032
26.68206,29,1967.136344
36.244456,39,1967.800015
24.57452,26,1968.25238
47.411692,62,1969.290045
60.04911,60,1970.295905
24.685937,25,1970.693995
23.763302,25,1971.104741
26.829409,27,1971.534906
32.864847,36,1972.214593
24.897309,26,1972.673473
41.82184,47,1973.548055
27.74522,30,1974.125581
26.665261,28,1974.583583
27.517385,28,1975.064659
23.64805,25,1975.476785
26.597583,29,1975.913917
26.854967,28,1976.315306
25.087121,27,1976.768064
30.998172,32,1977.324742
46.007025,60,1979.584385
24.462803,25,1980.033399
25.274444,27,1980.514359
25.13537,27,1980.997258
38.230603,53,1981.962378
27.952394,29,1982.431764
30.190617,32,1982.932443
26.397594,27,1983.377399
23.29317,26,1983.86089
28.670298,31,1984.358302
27.920539,29,1984.800187
25.13433,26,1985.223
46.896978,50,1985.989805
37.69738,42,1986.612462
29.185564,30,1987.05559
46.602536,61,1988.021981
25.094418,26,1988.39547
37.029855,40,1988.963961
24.880142,25,1989.355917
27.004579,30,1989.810971
39.748275,54,1990.728002
24.378588,27,1991.195614
61.730608,61,1992.248929
45.057803,46,1993.137794
24.050596,28,1993.60486
28.330995,28,1994.086906
42.569508,57,1995.171926
27.448429,28,1995.696109
40.245877,43,1996.424982
47.442667,62,1998.742588
24.402854,25,1999.076054
23.183407,24,1999.402375
24.805201,27,1999.741343
27.845056,30,2000.152943
25.113309,27,2000.508421
43.618288,58,2001.448521
42.921427,44,2002.199769
25.558943,27,2002.631351
27.107772,29,2003.102087
27.68128,28,2003.562199
30.333639,34,2004.182685
20.768221,24,2004.610636
36.445766,41,2005.308217
23.196286,26,2005.76223
28.240249,31,2006.261852
27.922115,30,2006.757974
24.334052,27,2007.206518
25.315912,27,2007.630313
22.505668,23,2007.994607
30.83445,32,2008.486263
32.046432,34,2009.110164
28.26564,29,2009.677358
26.478014,28,2010.200545
24.623877,25,2010.630779
26.281617,27,2011.127222
27.172991,28,2011.652219
55.021173,52,2012.567318
27.826121,30,2013.118925
33.588619,37,2013.801588
29.704604,31,2014.371362
26.146054,28,2014.886026
27.4241,28,2016.614156
37.244978,52,2017.452789
23.742405,25,2017.847874
26.314962,28,2018.301574
30.858655,32,2018.801045
22.621322,25,2019.207687
32.767311,35,2019.777682
53.163545,68,2020.896778
37.219887,40,2021.527503
24.03066,24,2021.930822
26.758073,29,2022.397515
39.132123,41,2023.088667
50.089941,65,2024.172255
27.512795,29,2024.657053
40.48482,55,2025.61206
31.344789,35,2026.212424
26.256492,29,2026.687751
29.885798,33,2027.271621
25.109627,28,2027.817631
34.303223,38,2028.495792
29.103881,32,2029.045475
27.126067,27,2029.5124
52.955177,68,2030.698177
47.450907,62,2031.835056
47.79698,48,2032.764108
28.620718,29,2033.277064
24.806127,28,2034.982872
24.519652,26,2035.38801
24.998942,27,2035.816204
54.180997,69,2036.969269
69.807873,62,2038.120309
27.677242,29,2038.624948
54.946337,70,2039.934164
24.446365,28,2040.408993
39.638982,54,2041.349181
27.492321,29,2041.901997
25.058531,27,2042.397007
25.290981,28,2042.876585
26.513602,28,2043.413423
26.380279,29,2043.933608
46.348579,61,2044.994056
29.202124,30,2045.510468
27.130934,28,2045.993953
29.213547,30,2046.561983
22.922293,24,2046.971
40.35038,44,2047.727657
25.228097,28,2048.244315
23.518128,26,2048.756411
33.435801,35,2049.431485
28.226658,30,2049.992825
28.895646,31,2050.536173
32.412573,35,2051.151292
24.292871,25,2051.582124
25.554108,28,2052.075335
41.409559,56,2053.058249
26.74423,29,2054.761678
30.036904,30,2055.240549
40.897288,45,2056.022374
25.228473,27,2056.510016
30.021114,32,2057.043525
26.312169,27,2057.49152
23.197442,25,2057.869581
58.076839,55,2058.773741
27.619592,30,2059.264971
23.24626,26,2059.731409
25.829715,27,2060.203113
25.954576,28,2060.729388
70.389378,62,2061.732787
23.281678,25,2062.163101
23.634106,26,2062.622156
59.04071,74,2063.820852
29.137415,31,2064.366675
27.457378,29,2064.883366
26.332045,27,2065.398418
31.129798,34,2066.018637
26.866772,30,2066.576686
25.033663,26,2067.038019
26.04209,29,2067.528322
29.07033,32,2068.08759
31.214696,34,2068.728467
35.651099,39,2069.42067
26.345044,30,2069.959895
25.438558,26,2070.429644
26.477834,29,2070.897579
26.748863,29,2071.344752
45.146028,46,2073.290856
23.757448,24,2073.59855
30.255291,34,2074.042873
81.985559,96,2075.276441
38.835995,41,2075.837276
27.096936,30,2076.232297
44.470004,46,2076.96353
26.781765,29,2077.421285
23.450771,25,2077.835474
25.219584,28,2078.303877
27.861208,30,2078.824758
32.858251,35,2079.394144
23.483031,26,2079.809317
26.443162,29,2080.294065
26.594908,28,2080.7809
37.130925,40,2081.507331
24.117884,26,2081.966831
52.674639,67,2083.275778
25.623594,28,2083.793745
26.669827,28,2084.319925
24.407284,26,2084.813426
24.771766,27,2085.315402
54.363681,69,2086.5885
26.18497,29,2087.162117
27.195876,30,2087.73288
43.438773,51,2088.679511
33.66053,36,2089.272203
23.856413,26,2089.685558
24.115806,25,2090.068122
41.389802,45,2091.930508
32.536582,34,2092.468622
28.679509,29,2092.903296
26.985988,28,2093.304557
27.49437,30,2093.71663
53.437559,60,2094.603409
24.605761,25,2094.967398
26.53473,28,2095.35615
26.943329,27,2095.758226
25.946107,27,2096.159232
20.02074,23,2096.451541
44.749464,59,2097.286592
40.237359,55,2098.132844
30.25573,32,2098.627953
34.535315,36,2099.216306
28.035434,28,2099.601874
26.11324,26,2100.002923
26.23807,28,2100.468443
25.535668,27,2100.892824
23.1355,24,2101.299488
24.129415,25,2101.753576
28.112605,30,2102.279439
28.411185,29,2102.806451
25.851299,29,2103.239653
24.411314,25,2103.647131
47.656615,62,2104.842668
34.747569,36,2105.56036
24.176681,25,2105.987562
27.477461,29,2106.452302
25.570543,27,2106.938966
24.507273,27,2107.482198
58.305187,58,2109.731816
27.472908,29,2110.221973
40.843071,55,2111.230088
23.165523,26,2111.629822
27.695543,29,2112.07225
26.023281,26,2112.507122
31.538863,34,2113.112823
35.255115,38,2113.691547
29.473383,32,2114.211839
25.132956,27,2114.634294
36.036516,39,2115.352019
26.380558,27,2115.775722
31.829199,33,2116.306266
72.14107,87,2117.913534
38.349053,41,2118.608326
26.103418,27,2119.065082
27.912035,29,2119.609113
36.359781,36,2120.2844
25.939045,28,2120.785048
39.269306,54,2121.826658
28.849085,32,2122.409261
47.823946,63,2123.5502
26.083147,28,2124.029048
23.704788,27,2124.521817
26.447602,27,2125.004927
81.380562,79,2126.419135
28.19472,31,2128.178321
26.955619,28,2128.576882
29.213881,32,2129.008522
26.477668,27,2129.40047
44.443236,59,2130.321123
34.678986,37,2130.878306
28.476853,30,2131.397738
26.017723,28,2131.828976
44.17414,58,2132.68879
25.765968,26,2133.069656
29.873386,32,2133.5507
47.677929,62,2134.397296
30.721757,34,2134.86537
41.501097,44,2135.570592
27.153642,28,2136.031459
38.163662,42,2136.815496
32.449447,35,2137.372956
27.9083,29,2137.895824
26.247182,28,2138.424474
35.753458,38,2139.094076
27.317965,30,2139.594314
19.635825,23,2140.000923
26.032359,27,2140.457645
27.106285,29,2140.939854
39.238213,54,2141.828683
24.98674,26,2142.308851
49.475637,64,2143.439924
26.812978,29,2143.922224
42.364852,57,2146.145675
25.848113,28,2146.549592
24.182585,26,2146.941418
30.397095,33,2147.46097
42.514659,57,2148.393276
25.663182,26,2148.80155
26.310018,26,2149.236479
31.033647,34,2149.821197
30.437439,34,2150.353299
25.220314,26,2150.775796
24.682011,25,2151.15762
25.874114,27,2151.630458
26.94382,27,2152.100802
48.57836,63,2153.222221
26.315192,27,2153.682311
30.088541,33,2154.249469
19.882824,23,2154.6317
26.471055,28,2155.112339
30.577641,33,2155.65037
43.60521,45,2156.521497
40.421424,44,2157.350708
40.920167,55,2158.445028
27.764664,29,2158.942208
25.689025,27,2159.390896
78.554224,77,2160.786382
39.469092,54,2161.776945
25.256692,26,2162.189275
71.806247,71,2163.452705
26.474599,29,2165.146564
39.085749,45,2165.839158
25.99148,27,2166.228399
46.45331,61,2167.106976
20.82921,24,2167.422252
26.180927,27,2167.838595
26.639848,27,2168.197081
27.817616,30,2168.604884
40.786195,43,2169.175696
25.840827,27,2169.618088
25.549904,26,2170.066301
23.836274,25,2170.459065
24.700801,25,2170.895022
26.4493,28,2171.387254
25.23372,27,2171.799689
38.091667,41,2172.481434
33.548677,35,2173.056257
34.220694,36,2173.653428
67.457573,82,2175.21849
57.024677,72,2176.51229
38.121524,52,2177.487772
29.42963,30,2178.075695
33.219324,37,2178.754015
34.727397,39,2179.473769
28.797024,30,2179.984646
65.498368,62,2181.000641
43.900366,52,2183.150988
24.23489,27,2183.643658
25.189442,25,2184.091877
23.771744,27,2184.589255
31.99204,35,2185.1575
24.315151,26,2185.579308
47.081051,62,2186.592287
45.995076,49,2187.454771
20.076312,23,2187.868825
23.360697,26,2188.317516
26.129912,27,2188.772766
25.950352,26,2189.189273
26.496149,28,2189.643539
26.31907,28,2190.214248
25.904524,29,2190.744021
37.10281,51,2191.693869
25.441049,26,2192.161122
26.897448,27,2192.641612
25.424588,27,2193.121005
25.786594,27,2193.612988
22.171237,25,2194.011495
25.117419,28,2194.46258
43.832206,58,2195.50539
25.964438,26,2196.02479
57.921223,63,2197.236315
28.035946,29,2197.783804
23.93503,26,2198.239447
31.342036,35,2198.824575
53.446058,68,2200.103919
25.287105,26,2200.530775
30.558231,32,2202.262098
25.405091,26,2202.684279
25.85053,29,2203.156229
46.220032,61,2204.161001
42.463962,44,2204.889211
26.761148,29,2205.356878
27.079036,30,2205.887016
29.414637,32,2206.407162
72.547613,87,2207.834013
76.427303,91,2209.109378
28.301518,29,2209.505943
43.62707,50,2210.288784
43.375003,58,2211.242137
26.434093,28,2211.732967
20.751457,24,2212.122604
30.107012,31,2212.560839
23.970874,24,2212.947656
27.227408,28,2213.335494
29.31452,32,2213.843425
26.730533,29,2214.310845
41.379041,51,2215.113007
25.351562,26,2215.585888
44.664823,59,2216.590593
32.902343,36,2217.188383
25.409153,26,2217.600865
24.470336,25,2218.020421
24.090156,25,2218.475304
37.706144,39,2220.398135
30.675777,32,2220.996421
24.480407,26,2221.432154
24.034902,24,2221.811371
39.373528,41,2222.433781
33.206419,36,2223.006261
25.462111,28,2223.467795
36.750034,44,2224.160943
26.250045,29,2224.635819
24.587108,26,2225.082922
85.802526,79,2226.502667
28.536826,30,2227.049971
33.256168,36,2227.691414
25.780576,29,2228.25371
31.215786,33,2228.827771
29.784441,33,2229.415031
24.500591,27,2229.916741
44.640075,59,2230.773697
26.060905,28,2231.158391
25.667658,27,2231.559104
24.897277,27,2232.04039
28.232062,31,2232.601474
44.926081,59,2233.700218
44.016089,58,2234.717488
26.20175,29,2235.243577
25.323386,26,2235.672122
21.569936,25,2236.106989
19.973005,23,2236.481467
26.219151,27,2236.957021
43.204706,58,2239.168608
26.482887,27,2239.681668
23.24028,26,2240.136726
50.262804,53,2241.030932
25.869361,28,2241.459095
25.390201,28,2241.895391
31.703649,34,2242.410105
24.53583,25,2242.80665
25.108093,27,2243.258656
26.326047,27,2243.685466
29.375272,31,2244.212747
26.397928,27,2244.672055
25.723293,27,2245.135924
51.836778,67,2246.239978
24.626385,25,2246.656151
33.497773,38,2247.318426
30.087461,31,2247.913406
28.514818,30,2248.435846
27.626974,29,2248.894587
30.489632,34,2249.4473
56.28297,71,2250.783296
25.106347,28,2251.299853
25.023127,27,2251.822608
23.595754,26,2252.337663
35.425495,50,2253.234713
27.982339,31,2253.712951
35.860817,37,2254.402551
25.026702,27,2254.845141
44.71939,59,2255.892104
22.559421,26,2257.549361
35.394265,46,2258.333537
28.235299,30,2258.777331
32.641204,34,2259.305582
27.918029,30,2259.750929
25.946835,28,2260.183861
29.690612,31,2260.596292
25.660479,27,2260.975986
25.634312,27,2261.351988
26.956898,28,2261.752141
66.009636,81,2262.927664
22.271733,24,2263.239136
25.666366,26,2263.602112
25.932029,27,2264.018491
26.075719,28,2264.475143
38.603226,53,2265.322749
44.452605,59,2266.262804
22.435505,25,2266.723269
29.275149,32,2267.286275
28.740954,31,2267.852172
27.96942,30,2268.317284
25.282146,28,2268.748008
24.2419,26,2269.089981
26.49675,27,2269.501112
24.690886,25,2269.921965
26.265027,28,2270.394063
21.464697,25,2270.798436
31.036995,33,2271.254047
28.878857,31,2271.765569
25.373116,28,2272.256755
41.545681,48,2273.029392
27.820897,29,2274.763442
30.396444,32,2275.347211
40.680675,55,2276.301889
25.330148,26,2276.754819
36.75134,39,2277.47745
29.347953,31,2278.029545
24.906038,27,2278.463855
25.733734,27,2278.924724
29.714704,32,2279.459696
27.205521,27,2279.889806
26.676897,29,2280.366022
31.645559,33,2280.924972
26.026786,28,2281.419466
47.581599,58,2282.38141
25.237037,28,2282.854496
47.017411,62,2283.868902
38.179318,48,2284.751276
31.540708,34,2285.402224
26.406237,29,2285.958873
23.582538,26,2286.438198
24.639352,27,2286.873089
26.380712,29,2287.408158
46.762082,61,2288.450022
34.747877,36,2289.137495
39.967758,54,2290.148654
24.604385,27,2290.623991
35.014223,49,2291.496847
55.006521,70,2293.826324
44.699736,59,2294.833158
26.287381,29,2295.303837
27.443495,30,2295.816312
57.018468,57,2296.825822
26.076581,27,2297.277863
25.315013,26,2297.721176
26.409413,27,2298.134437
35.222695,39,2298.806226
34.053045,37,2299.376412
26.371388,28,2299.840625
26.881358,29,2300.338355
36.494168,41,2300.986458
26.356497,27,2301.439622
27.157882,30,2301.921621
27.025838,27,2302.35826
19.680711,23,2302.7907
40.936619,43,2303.649762
40.897822,55,2304.572029
25.068527,28,2304.994506
38.093334,42,2305.657005
25.441509,26,2306.097625
25.538455,27,2306.553247
33.283797,36,2307.199608
37.982698,41,2307.959543
30.986009,32,2308.582433
22.362641,23,2309.038827
28.905113,30,2309.625574
60.974158,76,2310.850265
26.443947,27,2312.499033
24.437434,27,2313.00408
24.93313,26,2313.449651
27.615947,30,2313.948802
32.338207,34,2314.546358
29.479991,30,2314.955759
38.732262,52,2315.926414
50.43099,65,2317.137347
53.748907,68,2318.23475
28.304351,30,2318.719859
25.621441,27,2319.175919
21.020146,24,2319.571283
23.609038,24,2319.985038
47.901593,62,2321.190401
28.143326,29,2321.72604
31.287507,34,2322.403868
23.758496,24,2322.848357
30.771666,34,2323.419559
19.8791,23,2323.791312
43.082266,46,2324.555674
25.708835,28,2324.970745
39.394988,40,2325.67873
29.417499,32,2326.244275
29.556376,32,2326.780884
29.607602,32,2327.370336
24.249785,24,2327.817168
28.536466,31,2328.362927
24.7844,25,2328.760761
47.576963,50,2329.619862
31.253568,32,2330.224032
26.991676,29,2331.929437
27.059824,28,2332.354107
23.783794,25,2332.814378
23.81062,26,2333.321197
28.474899,30,2333.841582
25.511371,26,2334.259432
36.006262,50,2335.064199
27.149247,28,2335.515584
25.825365,28,2335.955611
26.440573,29,2336.423773
45.393734,60,2337.432267
26.010927,28,2337.888948
36.776556,51,2338.815205
40.571681,43,2339.633899
26.769933,28,2340.150491
27.042954,28,2340.674423
26.078224,29,2341.210981
31.455985,34,2341.759994
27.502844,28,2342.236007
57.417697,72,2343.475855
32.210412,34,2344.122782
27.293068,30,2344.617926
25.560226,29,2345.058015
20.415099,24,2345.467582
45.666054,48,2346.329654
41.279014,56,2347.231278
30.583237,33,2347.772525
37.151195,39,2348.450303
28.619164,31,2348.994711
26.415788,27,2350.720371
25.439041,27,2351.20975
39.420364,54,2352.022618
39.626063,42,2352.764596
48.469149,48,2353.567912
25.695131,27,2354.08679
39.604015,44,2354.882241
40.265681,45,2355.681015
27.765428,28,2356.128071
37.701012,52,2356.99895
33.273305,37,2357.673277
28.714302,31,2358.228806
27.293457,29,2358.77603
26.432352,28,2359.265798
27.014799,28,2359.793675
42.334581,48,2360.674719
26.117442,29,2361.129908
25.152065,27,2361.576358
27.832505,29,2362.031842
43.795474,58,2363.091681
24.521947,25,2363.47817
30.179868,32,2363.913994
42.488403,47,2364.63342
25.717757,28,2365.128203
45.866915,47,2365.982016
25.870423,28,2366.479025
31.521855,33,2366.987236
27.627212,31,2367.463248
26.559023,27,2369.142349
19.997624,23,2369.526432
28.190258,31,2370.066503
30.49175,31,2370.585487
27.639923,30,2371.087406
25.596954,28,2371.570783
36.812969,51,2372.450074
36.392276,38,2373.014132
26.03845,27,2373.442308
25.662548,29,2373.955536
26.038342,27,2374.365152
27.846716,30,2374.821338
36.81052,38,2375.43721
23.532824,24,2375.834168
25.069165,27,2376.317023
78.185589,72,2377.496502
45.391805,60,2378.547793
35.935342,38,2379.108193
25.326028,28,2379.516193
27.631307,30,2379.954106
56.61328,51,2380.673919
26.437362,29,2381.118506
42.139149,57,2382.097375
29.404231,32,2382.564199
32.953463,34,2383.13431
46.297777,61,2384.193767
28.356978,32,2384.721793
32.291289,35,2385.246816
27.834738,31,2387.004232
22.495224,25,2387.466824
40.495636,44,2388.19403
34.005062,35,2388.742079
26.875216,28,2389.186057
33.680607,36,2389.759656
26.753575,27,2390.105391
29.168177,30,2390.544859
38.801334,53,2391.476766
64.663172,64,2392.594022
24.518054,26,2393.001734
26.160461,28,2393.484307
40.571985,44,2394.268784
24.205803,26,2394.718606
39.905873,44,2395.499039
30.849231,33,2396.149634
43.084816,57,2397.184874
27.281349,29,2397.692374
26.104148,28,2398.169879
26.021791,27,2398.575787
26.65863,28,2399.08704
33.878841,48,2399.928847
24.511061,28,2400.380097
26.60354,29,2400.840309
25.888493,28,2401.279253
21.867026,25,2401.741433
23.9719,27,2402.228149
51.611454,49,2403.114451
27.455012,29,2403.594218
27.002085,28,2404.137366
54.941477,54,2406.207215
44.771728,59,2407.091452
31.072593,34,2407.604875
24.676953,28,2408.02802
28.434347,31,2408.562479
25.890228,28,2409.04935
31.387787,34,2409.641024
25.071791,27,2410.112563
69.638915,67,2411.251835
25.187001,27,2411.687584
26.148257,29,2412.154261
52.458783,67,2413.332975
25.218208,26,2413.826797
26.540015,29,2414.288074
25.337061,28,2414.760081
25.232241,28,2415.220047
26.860462,28,2415.747815
25.779227,27,2416.217221
25.177736,28,2416.675619
26.288618,29,2417.120721
36.148112,40,2417.823034
56.334358,71,2418.949126
41.11295,43,2419.642184
35.278077,37,2420.232937
23.626321,25,2420.684787
27.381393,28,2421.208442
28.328077,29,2421.77156
23.75791,26,2422.249704
26.131122,28,2422.767003
24.926653,26,2424.485281
30.444787,31,2425.015283
24.502968,25,2425.389934
26.775934,27,2425.828776
31.898548,33,2426.404475
24.300809,26,2426.842383
33.886861,39,2427.485818
23.463406,26,2427.892206
29.839717,33,2428.394201
44.685591,59,2429.368949
24.999755,26,2429.810009
26.941,27,2430.27039
32.617211,35,2430.907175
32.350583,34,2431.507019
27.883049,30,2432.027231
29.590406,32,2432.657818
24.357161,27,2433.158551
55.433468,67,2434.446799
25.91906,26,2434.912475
27.086855,28,2435.466413
29.639202,30,2436.005565
32.841561,35,2436.621889
29.699383,30,2437.183859
28.835262,30,2437.713831
29.17529,31,2438.218297
46.922804,61,2439.313787
25.497949,27,2439.855734
24.345541,26,2440.354356
27.133699,30,2440.951808
24.522282,25,2441.429675
25.480693,27,2441.914843
61.777866,61,2444.345226
24.907307,27,2444.798511
63.202722,78,2446.136871
25.105141,26,2446.545712
25.282028,27,2447.018804
28.368905,30,2447.608988
25.564275,27,2448.107482
26.319149,28,2448.581338
26.169881,27,2449.09062
24.517914,26,2449.551768
27.052456,28,2450.042711
26.058047,28,2450.509622
24.493297,27,2450.926395
29.16749,32,2451.498043
25.45637,26,2451.97262
34.608856,37,2452.693088
31.021841,33,2453.267062
40.286646,41,2453.999908
24.074569,26,2454.460395
20.678933,24,2454.904975
19.665737,23,2455.32198
33.931439,35,2455.902956
31.684356,34,2456.518781
81.545849,79,2457.88484
25.530259,27,2458.324451
24.620591,26,2458.7102
24.349266,26,2459.203747
67.560669,67,2460.535208
25.422733,26,2461.001008
27.252079,28,2461.548043
57.533584,67,2463.765056
25.188598,26,2464.202718
25.04929,26,2464.613368
45.148614,59,2465.541029
25.629542,28,2465.994107
27.399073,29,2466.481198
25.523543,28,2466.933921
58.792911,58,2467.851988
76.968746,69,2468.947752
29.949733,31,2469.437703
24.195839,26,2469.822818
23.731045,24,2470.159503
26.558327,27,2470.594368
26.469086,29,2471.149902
24.942699,25,2471.594362
25.071791,28,2472.120759
37.383234,41,2472.883621
29.276348,31,2473.451091
25.467323,27,2473.942899
39.311028,43,2474.713379
24.292225,26,2475.156774
25.224557,28,2475.643092
34.505913,37,2476.402282
25.967237,28,2476.939389
57.349046,72,2478.294261
27.922638,29,2478.795612
26.879002,27,2479.311155
25.597465,27,2479.808633
27.316033,29,2480.287153
27.922498,30,2482.144562
25.465668,28,2482.637655
27.06838,28,2483.13371
34.041934,37,2483.774265
48.317658,63,2484.844191
27.598941,28,2485.362937
27.857139,30,2485.910379
27.27544,30,2486.430161
25.835471,26,2486.921484
26.576773,28,2487.39211
46.630672,48,2488.237091
30.005266,32,2488.765071
29.988405,32,2489.337237
24.986886,27,2489.812502
107.775251,103,2491.781587
26.16647,27,2492.31404
24.554943,25,2492.793115
27.892176,29,2493.365761
25.064985,29,2493.983051
29.420443,31,2494.592939
23.316878,26,2495.073132
36.282146,41,2495.830748
28.40073,32,2496.457524
53.314681,68,2497.714742
26.067796,29,2498.245534
38.877915,53,2499.096208
26.788397,30,2499.558205
41.213024,44,2500.342657
25.372203,27,2502.117445
27.670813,29,2502.639959
25.801717,28,2503.108219
23.790968,24,2503.548597
26.108423,27,2504.072614
25.92485,27,2504.583964
43.102173,48,2505.47763
40.149015,42,2506.172604
27.036225,27,2506.663821
25.706503,26,2507.099878
29.66781,32,2507.708564
26.154692,27,2508.204098
24.210099,27,2508.716849
48.854141,63,2509.76346
22.269234,25,2510.229204
27.10422,29,2510.756565
43.045389,58,2511.805055
24.346392,25,2512.291499
43.892068,58,2513.353153
28.832283,30,2513.942075
29.747758,33,2514.533454
26.209638,29,2515.056187
25.644983,26,2515.489565
28.331871,31,2516.027908
36.570829,51,2516.926869
72.747079,87,2518.494002
43.312814,58,2519.518822
29.839485,33,2521.393291
33.751108,34,2522.057686
31.028705,32,2522.609077
29.243202,30,2523.127249
28.520724,30,2523.658622
31.554267,33,2524.182724
33.695216,35,2524.753782
27.423672,29,2525.203094
26.157264,28,2525.64369
20.0301,23,2526.026034
43.494554,58,2526.913078
23.757908,24,2527.270197
24.496867,26,2527.721357
27.698727,31,2528.245268
27.8461,29,2528.707324
30.390171,33,2529.346899
25.237,28,2529.864473
22.283358,25,2530.26945
28.526796,30,2530.711518
28.218733,30,2531.250615
28.033526,29,2531.848719
28.191205,31,2532.464851
28.356182,31,2533.020411
45.488564,60,2534.167397
26.241736,27,2534.632347
25.203325,26,2535.102426
44.960043,59,2536.210323
25.477756,26,2536.650568
43.554244,58,2537.772101
26.311798,27,2538.288845
25.404797,28,2538.864107
27.542577,28,2539.432351
24.38953,26,2541.277136
25.202865,27,2541.704488
27.072712,29,2542.180938
35.648989,40,2542.840552
19.928393,23,2543.201909
26.622059,27,2543.625003
32.156674,36,2544.248563
25.969752,27,2544.677703
26.472834,29,2545.130777
33.2957,36,2545.766655
54.835323,55,2546.659579
19.789831,23,2547.078296
26.750933,30,2547.579604
29.425969,29,2548.046332
21.537088,25,2548.507815
45.60909,60,2549.680611
37.000686,39,2550.406976
25.063656,27,2550.924861
26.570469,27,2551.475111
28.337921,30,2552.035504
42.398245,53,2553.047734
29.994995,31,2553.584896
29.878347,32,2554.152853
42.156732,45,2555.037681
31.515087,34,2555.625358
31.035092,34,2556.217906
27.124821,28,2556.729477
42.394151,45,2557.611875
24.607699,26,2558.126739
23.434474,25,2558.598769
45.753535,60,2560.968715
39.267077,54,2561.913354
25.658952,26,2562.388714
55.358819,62,2563.403266
29.838199,31,2563.954374
48.498084,50,2564.803528
26.732117,28,2565.33048
54.848319,58,2566.40775
24.659472,27,2566.899358
25.492697,26,2567.399728
26.903695,29,2567.866931
26.853749,27,2568.344672
24.993157,27,2568.812479
39.043824,39,2569.546032
37.482024,39,2570.28587
35.608946,38,2571.012414
34.835043,37,2571.687812
30.288614,31,2572.300407
38.412434,41,2573.048752
27.151823,28,2573.536768
47.094931,62,2574.8002
26.264122,28,2575.2666
43.225937,58,2576.15264
24.748918,26,2576.569208
23.89661,27,2577.024151
68.813393,68,2578.304921
20.787665,24,2578.772772
25.321066,27,2580.676267
25.603214,26,2581.076817
31.396115,34,2581.649942
26.323588,27,2582.120644
30.266799,32,2582.700186
37.907928,44,2583.497929
24.604388,27,2583.978596
23.778696,25,2584.398319
32.382787,35,2585.022726
28.019786,31,2585.564683
26.765498,27,2586.041226
20.124987,23,2586.443513
26.45285,27,2586.928005
24.550432,25,2587.352984
29.985775,35,2587.986386
32.225315,35,2588.583938
79.17735,77,2590.013792
27.854392,29,2590.504518
25.54551,26,2590.97479
84.040813,84,2592.61536
38.559114,53,2593.618222
44.467399,59,2594.606786
23.750174,24,2595.027992
27.634037,31,2595.529898
24.726702,25,2595.911601
28.13644,31,2596.395324
24.991397,25,2596.80992
26.404691,27,2597.287335
19.910639,23,2597.664336
37.171617,52,2599.907907
31.094147,34,2600.441306
57.061018,62,2601.416613
24.193539,25,2601.799155
47.647501,48,2602.572373
25.700801,26,2602.971655
35.600924,39,2603.582787
26.399815,27,2603.998832
31.544936,32,2604.598675
19.830758,23,2604.94087
28.09913,30,2605.407103
26.919569,28,2605.887324
27.643059,28,2606.383482
45.573103,48,2607.267565
53.602776,68,2608.54389
21.460774,24,2608.966158
48.997102,64,2610.105534
42.12815,45,2610.97097
44.565263,59,2612.092893
24.850784,26,2612.5116
24.906967,25,2612.978136
24.465422,26,2613.45865
76.627236,76,2614.788125
24.361171,27,2615.298173
42.209269,57,2616.313974
26.509645,28,2616.794021
27.961857,31,2618.666507
26.455959,26,2619.111089
26.97984,29,2619.638421
26.93273,27,2620.087028
24.370658,25,2620.535313
28.52639,30,2621.056927
60.092305,67,2622.247723
30.665722,32,2622.801842
19.843718,23,2623.195528
27.35546,29,2623.694444
