#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
34.262195,36,5862.735861
27.336075,28,5863.013835
44.365958,59,5863.782909
28.655617,31,5864.124875
29.300513,31,5864.453157
29.673461,31,5864.759181
448.028544,63,5865.860883328.531694,32,5866.189938231.001203,34,5866.540843532.721857,35,5866.910936225.760523,27,5867.2225728.41.336046,56,5867.854659
31.4626,35,5868.246919
39.029804,53,5868.86721928.597241,31,5869.489233
24.991693,26,5869.767092
240.549438,55,5870.15628972.495788,70,5870.94765
31.893036,35,5871.367892
44.105542,48,5871.917302
28.814934,30,5872.23846
28.880179,30,5872.584631
27.082039,28,5872.902435
32.770861,35,5873.287355
30.61488,33,5873.681851
21.536282,25,5874.010375
28.35576,31,5874.413574
27.667251,29,5874.748148
27.640334,30,5875.063825
29.701967,32,5875.413677
33.291403,35,5875.813813
27.800906,31,5876.197039
39.031517,41,5876.664132
37.504818,52,5877.085384240.291797,55,5878.618645
24.44747,26,5878.92234
28.776495,29,5879.235315
26.713917,28,5879.551989
26.132108,28,5879.856611
61.627129,76,5880.812342
41.939995,51,5881.4385
26.795881,29,5881.793109
37.618622,39,5882.257303
32.036261,35,5882.666511
27.14389,31,5883.036035
29.89198,32,5883.441021
29.019438,31,5883.809614
28.736821,30,5884.152472
33.44.630982,59,5884.738441.738.492226,41,5885.2438.192507,53,5885.733223
36.644995,40,5886.231687
27.035026,27,5886.590549
26.515,30,5886.955451
28.120688,29,5887.27868
34.043714,36,5887.671513
26.598918,27,5887.999693
27.3283835.535919,38,5888.29.8713032.757653,36,5888.24.8057927.002081,29,5889.31.5428261.583813,61,5889.26.8715681.117469,73,5890.28.213974,30,5891.030048
26.406542,28,5891.307822
31.121874,34,5891.646101
24.590508,27,5891.911522
33.214447,35,5892.326426
26.608933,29,5892.696248
26.26639.919242,54,5893.2426.49830.732161,33,5893.6329.90827.417164,30,5893.9926.40448.295468,58,5895.531368
51.527345,66,5896.236124
29.755492,32,5896.560104
27.10029,29,5896.849977
29.668963,32,5897.167788
33.191857,48,5897.679157
32.368091,36,5898.032346
26.144386,29,5898.315865
26.350215,29,5898.606814
28.682921,30,5898.973643
26.083314,28,5899.361746
27.103857,30,5899.696454
45.492015,60,5900.35681
26.579708,29,5900.681287
90.40284,81,5901.670431
45.728032,60,5902.282196
27.194952,29,5902.598494
26.449536,29,5902.897733
27.540524,29,5903.220481
26.348027,28,5903.513456
30.892131,34,5903.856559
26.810105,28,5904.1491
29.187407,31,5904.470633
26.953315,29,5904.833901
34.135485,39,5905.262.693328.289674,31,5905.631.327451.32981,66,5907.221358
29.214775,32,5907.552406
24.770141,25,5907.814695
32.43295,36,5908.196957
26.818914,28,5908.49143
24.791152,25,5908.76296
36.510205,51,5909.280586
40.358005,55,5909.833992
25.084813,27,5910.105748
29.870341,32,5910.427714
28.733719,31,5910.753471
60.536642,69,5911.520385
24.062894,27,5911.868077
40.912677,55,5912.437994
27.681313,29,5912.719795
55.178591,70,5913.467271
32.370758,34,5913.823735
24.368639,25,591435.60221730.746162,34,5914.51126
28.876698,31,5914.29.001807,31,5915.688141
27.219388,28,5916.043155
39.783134,42,5916.620123
44.172722,59,5917.232624
78.713815,76,5918.178355
42.742049,57,5918.882284
26.032287,29,5919.253369
29.82046,32,5919.649034
28.849472,30,5920.029107
29.367771,31,5920.412442
57.327031,72,5921.247217
27.796455,30,5921.625053
27.519556,28,5921.964806
28.562507,31,5922.306462
30.065156,33,5922.717293
32.993872,36,5923.114595
27.684768,31,5923.531495
53.502744,68,5924.467053
29.995933,31,5924.816455
40.336966,55,5925.499108
36.687378,39,5925.899765
38.18681,53,5926.483697
28.439101,30,5926.819199
26.251995,27,5927.144478
30.46451,32,5927.4746
28.5583,29,5928.655625
40.934942,42,5929.103999
31.069906,34,5929.448739
25.025633,27,5929.75525
52.024756,67,5930.586391
35.573296,39,5931.113695
27.635435,31,5931.492046
29.909728,31,5931.882761
27.365168,30,5932.223834
55.562963,70,5932.983946
100.203232,90,5934.024119
27.771081,31,5934.405428
29.848243,31,5934.739591
29.552001,32,5935.079192
27.253434,29,5935.39251
24.942336,25,5935.686055
26.824617,28,5936.022779
25.626855,29,5936.389964
35.218473,38,5936.914315
25.104276,25,5937.178685
37.992178,41,5937.630809
26.408852,29,5937.925656
90.207768,88,5938.968059
27.455698,30,5939.318408
27.600447,29,5939.595924
34.82508,37,5939.978199
28.442579,32,5940.310821
24.372669,26,5941.480405
29.916749,31,5941.823034
24.022246,26,5942.104195
21.741295,25,5942.404149
30.016312,31,5942.747047
38.585626,53,5943.377706
29.48914,31,5943.751356
63.533987,62,5944.527772
27.109531,29,5944.86771
31.778401,35,5945.231796
341.945483,56,5945.664057556.65411,71,5946.552787
54.336969,69,5947.37893
26.52833,27,5947.671153
26.979374,28,5947.996932
26.797296,30,5948.304224
63.040569,78,5949.297848
26.116011,27,5949.601823
55.777629,70,5950.419132
31.14551,34,5950.833633527.991087,28,5951.164543250.017111,49,5951.697967427.798224,30,5952.00415936.333786,39,5952.355478
338.447401,53,5952.85100529.525141,32,5953.962031
20.268138,24,5954.251094
42.017647,45,5954.7838
36.964073,38,5955.216419
27.692498,31,5955.525286
25.558133,26,5955.808691
33.45064,36,5956.233898
36.27.507955,30,5956.804412960.063446,59,5957.4748053226.983878,28,5957.7513353331.222422,33,5958.0738673031.346339,35,5958.4835352822.933628,26,5958.8116182936.089705,39,5959.229446.362226,61,5959.654794
33.828384,37,5960.03745
40.126572,55,5960.677668
28.30213,28,5961.021572
27.381901,29,5961.375749
40.711118,42,5961.87971
28.020704,29,5962.19385
47.174309,62,5962.826312
61.510172,76,5963.726881
35.79217,39,5964.203028
25.866794,26,5964.482492
31.076862,35,5964.870783
27.84001,30,5965.183652
39.328473,42,5966.471761
47.376466,54,5967.100486
32.391985,35,5967.502117
28.701897,30,5967.823661
29.500593,32,5968.194786
25.973278,26,5968.512276
26.219944,27,5968.837121
33.9493,74.613516,69,59633.847307,29.103189,32,59658.286708,73,5970.477823
40.311387,43,5970.942933
27.859801,51.227248,66,59733.768148,38,5971.667711
44.412698,59,5972.26215
27.007733,29,5972.580142
56.732982,55,5973.194985
30.166772,32,5973.600981
26.3916731.433571,33,5974.25.2759651.485721,66,5974.801796
33.474999,36,5975.176845
38.005694,45,5975.64818
26.977638,28,5975.995561
27.58332,28,5976.53.0233627.422411,28,5976.34.9505728.534988,31,5976.25.2871145.994311,61,5977.32.128868,35,5978.441261
39.363979,43,5978.900814
43.524736,48,5979.433202
24.418039,26,5979.707002
33.008124,36,5980.121036
25.429634,29,5980.419952
26.873806,30,5980.794666
27.21128.094803,29,5981.556502
25.694773,28,5981.8528.40256.925635,56,5982.422204
44.746189,59,5983.023122
30.650832,33,5983.3635.71043.891576,58,5984.031119
29.334201,31,5984.3540.76956.264597,71,5985.086731
28.650722,31,5985.397522
28.996081,31,5985.764501
32.079431,35,5986.177906
33.337433,35,5986.626311
25.908125,26,5986.965953
31.048399,34,5987.386415
35.142316,50,5987.934872
46.617616,51,5988.555353
27.211786,30,5988.872746
27.044179,30,5989.181667
26.688323,29,5989.474226
30.72789,33,5989.811125
32.428793,35,5990.1860.944746,76,5991.44616
27.462072,29,5991.835834
34.524227,37,5992.251855
39.662608,54,5992.811515
60.362626,75,5993.677636
28.582321,31,5994.024131
48.394862,63,5994.744383
24.206587,27,5995.008193
28.216426,30,5995.305812
24.197686,25,5995.556179
28.444482,32,5995.904583
30.719324,32,5996.292805
25.415275,26,5996.599145
40.048731,45,5997.09767
27.453096,28,5997.393977
28.984857,30,5997.692831
33.240748,37,5998.119415
25.523725,26,5998.413522
43.935873,58,5999.090618
32.102826,35,5999.534865
93.9199,91,6000.59009
27.281048,28,6000.944424
33.501171,35,6001.328058
29.537134,32,6001.652685
40.149301,55,6002.233081
27.794146,30,6003.425304
47.087057,62,6004.140139
30.679527,33,6004.527165
40.734236,55,6005.13896
29.997468,32,6005.502348
55.797753,70,6006.316511
31.201025,34,6006.745561
46.99789,61,6007.421897
64.099669,65,6008.176947
31.030853,33,6008.528332
28.829804,31,6008.889578
41.725956,56,6009.480846
78.976255,71,6010.284302
31.921297,34,6010.667196
34.370485,37,6011.155386
31.250386,33,6011.564116
26.592388,27,6011.867297
27.210384,28,6012.165025
29.168827,31,6012.50354
25.521518,27,6012.793964
43.357918,58,6013.472064
33.949376,37,6013.845286
25.217611,26,6014.114042
22.520369,26,6014.379617
28.360103,31,6014.68397
28.429458,31,6015.900136
26.727939,29,6016.243083
27.930018,29,6016.562017
26.432704,29,6016.909219
59.041953,74,6017.771374
27.299276,29,6018.095968
26.76444,28,6018.37749
26.309631,29,6018.688526
28.814849,33,6019.066595
29.195226,31,6019.398378
36.912615,38,6019.798309
28.989242,30,6020.108589
43.262993,48,6020.711082
26.008911,26,6020.995157
26.732742,27,6021.275259
40.056053,45,6021.741955
23.890647,24,6021.990971
30.695251,33,6022.32614
26.083013,28,6022.60675
33.710546,37,6023.025628
29.305609,32,6023.364952
24.605122,27,6023.707328
35.943468,40,6024.183359
25.547317,26,6024.464545
23.141952,26,6024.764182
26.53964,29,6025.12291
56.338935,54,6025.747221
29.461619,32,6026.103285
24.454176,25,6026.379949
40.077081,55,6026.961884
31.297783,35,6028.245763
24.507764,25,6028.522353
25.511482,26,6028.814209
33.998818,48,6029.366065
61.126046,59,6029.999917
28.505704,32,6030.398981
28.781853,32,6030.76233
28.31235,31,6031.13476
47.292533,62,6031.910269
29.503733,32,6032.233988
26.115535,29,6032.564417
29.632913,32,6032.989016
48.458763,63,6033.674522
33.633146,36,6034.031365
27.701737,30,6034.337027
24.077751,27,6034.60736
24.251263,28,6034.902977
33.331983,36,6035.269803
28.957742,30,6035.578297
25.4736,26,6035.849581
28.383598,31,6036.205924
33.364798,39,6036.645335
32.968359,36,6037.065807
84.985828,77,6037.933545
29.709404,32,6038.254159
56.584432,56,6038.846051
44.605377,59,6040.333649
33.02797,36,6040.714956
27.356186,28,6040.990928
32.684039,35,6041.360201
28.488376,30,6041.697573
28.85606,31,6042.026865
34.133822,38,6042.458396
27.261937,30,6042.796588
37.098348,40,6043.27854
37.088249,51,6043.918737
52.101213,67,6044.639083
59.333403,58,6045.301059
103.056301,102,6046.460798
27.7913,31,6046.856239
42.884834,57,6047.525285
26.789799,28,6047.808042
41.082664,56,6048.408304
27.195077,28,6048.695189
28.286026,29,6049.042171
46.282432,61,6049.820794
29.682411,30,6050.143246
26.106591,29,6050.476101
26.550659,29,6050.806735
27.187806,31,6051.146887
37.320299,38,6051.548199
33.687379,37,6052.817495
28.23192,29,6053.147987
26.826523,29,6053.542902
25.736064,26,6053.858053
27.952494,31,6054.172183
29.256504,30,6054.504851
31.332064,33,6054.878224
35.159867,37,6055.298242
24.612151,25,6055.544505
40.567622,44,6056.006767
35.952255,39,6056.442174
27.719054,30,6056.767868
26.501964,29,6057.059674
37.255816,42,6057.49743
27.883354,30,6057.814534
29.523157,31,6058.135202
35.801557,37,6058.512985
42.617582,57,6059.107738
33.106198,35,6059.477986
28.662126,31,6059.792776
26.793721,27,6060.07804
26.424881,28,6060.36278
30.131655,33,6060.698368
53.209016,52,6061.302322
44.667346,59,6062.019601
25.966617,27,6062.295427
26.782046,29,6062.601537
28.378189,31,6062.958625
24.947545,29,6063.266333
29.247718,32,6063.585104
28.406423,29,6064.763938
32.141428,36,6065.125318
27.887458,29,6065.442227
28.429308,30,6065.767736
29.044057,32,6066.115991
34.551865,39,6066.51169
31.489409,34,6066.848376
31.605928,34,6067.257244
64.204547,63,6067.954456
25.433581,28,6068.238549
103.772096,94,6069.328636
28.130815,31,6069.646622
49.976336,65,6070.423076
27.231085,30,6070.724983
30.323371,33,6071.058292
36.097047,40,6071.484856
46.504654,61,6072.130282
25.87118,28,6072.418209
25.773333,27,6072.701092
27.815521,31,6073.004247
29.214402,31,6073.375382
27.623617,30,6073.727873
31.937995,36,6074.15627
41.024913,56,6074.743374
24.706626,26,6075.025584
49.305631,64,6075.803479
26.147326,28,6076.986756
35.719111,38,6077.363174
64.467957,56,6078.000218
54.4429,59,6078.703278
46.48558,49,6079.306062
31.671333,34,6079.729419
52.540827,67,6080.470609
23.558187,27,6080.765775
29.435514,32,6081.163282
24.440328,26,6081.473608
27.492,28,6081.807856
26.101927,27,6082.143685
26.735333,27,6082.517459
44.255652,45,6083.03021
44.771018,59,6083.616644
26.607838,28,6083.917273
24.502099,28,6084.22204
51.576433,50,6084.761978
27.49106,30,6085.083894
27.498598,29,6085.39695
29.09909,30,6085.759688
29.926917,33,6086.202378
39.087232,42,6086.704319
29.050036,32,6087.032097
43.583134,58,6087.655935
28.554086,32,6088.042797
28.501267,30,6088.35363
69.279882,68,6089.92859
27.760388,30,6090.273359
26.171688,29,6090.628862
28.83735,30,6090.959354
26.415712,27,6091.229751
29.194921,32,6091.571752
27.776332,30,6091.935717
21.549848,25,6092.217577
27.10972,28,6092.524636
26.692867,27,6092.812605
70.061872,68,6093.56251
28.351792,31,6093.950451
28.815697,31,6094.312123
38.100012,40,6094.776221
25.087536,27,6095.059837
27.465066,29,6095.349468
35.670256,39,6095.741359
27.279882,28,6096.035642
27.422785,28,6096.316571
26.84547,29,6096.603656
27.106029,29,6096.886909
27.712228,28,6097.164667
26.989073,29,6097.44844
32.19821,36,6097.832346
24.60484,25,6098.120499
30.261818,34,6098.532677
29.881363,33,6098.922827
25.831554,28,6099.203352
24.544359,28,6099.493229
28.567923,30,6099.801093
34.638418,38,6100.270268
47.938908,62,6101.845256
28.104372,31,6102.162328
52.56355,67,6102.915042
43.490474,52,6103.512918
30.952555,34,6103.89776
39.973225,44,6104.409723
28.160576,30,6104.762379
23.380847,27,6105.07969
25.850471,27,6105.348645
31.662461,34,6105.746797
30.328225,32,6106.137697
75.805831,90,6107.109
31.763271,34,6107.478946
32.620082,37,6107.869834
27.853221,29,6108.157559
39.061549,42,6108.575188
27.719701,29,6108.868742
52.294913,67,6109.55021
46.937791,61,6110.171981
38.663237,53,6110.788072
24.646143,25,6111.11173
21.531268,25,6111.417061
54.7606,69,6112.137309
27.541937,30,6112.448759
58.369074,73,6114.082601
30.752911,34,6114.427754
37.880274,42,6114.8909
45.984959,60,6115.603629
28.182287,31,6115.936526
64.293792,63,6116.571426
47.859056,62,6117.311134
28.271272,31,6117.655799
31.685958,36,6118.023042
33.298795,35,6118.477481
43.42549,58,6119.154642
25.834068,29,6119.505433
30.486583,32,6119.890855
61.844661,76,6120.767753
48.450338,63,6121.561547
26.229377,26,6121.886471
110.215226,106,6122.975449
40.757965,55,6123.665185
29.647375,32,6124.008695
29.383927,31,6124.332104
26.224264,26,6124.599138
28.231871,31,6124.910929
36.412743,39,6126.192253
31.045798,35,6126.539654
54.99426,70,6127.344099
27.917472,30,6127.668698
26.124276,26,6127.949565
59.685053,58,6128.617978
27.30409,30,6129.012904
27.826924,29,6129.302825
41.943905,56,6129.959507
26.017338,27,6130.257784
56.825807,71,6131.040185
49.610282,64,6131.805312
25.725619,29,6132.150945
52.169963,51,6132.697178
49.652911,51,6133.220664
27.73398,30,6133.524837
57.427611,72,6134.304509
58.660504,56,6134.862328
25.338947,26,6135.123131
37.746474,52,6135.778555
30.52148,33,6136.238687
31.716105,34,6136.667962
27.455932,29,6137.041974
26.268864,28,6138.260091
27.852971,29,6138.574462
27.708616,29,6138.92624
28.52793,31,6139.33496
34.526021,36,6139.847842
41.931095,56,6140.547035
102.25285,100,6141.649632
39.008508,53,6142.287302
25.943463,28,6142.577044
21.715902,25,6142.822017
29.444645,30,6143.124275
34.086775,48,6143.716469
27.407503,29,6144.060673
39.775562,44,6144.627375
27.731447,29,6144.957159
28.972087,32,6145.291364
26.696369,28,6145.598572
26.295443,29,6145.909988
27.82424,30,6146.256115
25.865058,29,6146.583127
29.199898,31,6146.918383
37.696781,52,6147.468674
24.359683,27,6147.747412
57.367558,65,6148.525462
27.870946,30,6148.8623
25.225144,26,6149.156043
77.161853,92,6151.078865
63.321648,61,6151.772916
26.506597,29,6152.142892
31.545978,35,6152.55045
26.996507,29,6152.854875
59.339814,74,6153.608988
27.165578,29,6153.971582
30.113162,33,6154.335417
29.819915,34,6154.734602
33.557078,36,6155.10989
36.679135,51,6155.654136
29.449663,32,6156.023558
44.456689,59,6156.698276
28.01131,31,6157.039724
23.483344,26,6157.3357
41.449488,46,6157.813928
39.2073,54,6158.370554
27.465558,28,6158.657008
37.631811,41,6159.07023
31.488063,34,6159.407944
29.458382,31,6159.72004
27.631629,30,6160.021856
24.492439,25,6160.268836
29.00774,32,6160.635735
26.672521,29,6161.000062
40.132384,43,6161.563521
41.78327,56,6162.147623
23.34525,27,6163.329247
61.700223,76,6164.157633
45.631617,54,6164.832708
29.11938,31,6165.170294
25.558547,26,6165.434157
45.826901,47,6165.910999
51.347978,66,6166.673179
26.891311,28,6166.989273
28.183987,30,6167.281435
29.165295,31,6167.596294
41.336436,56,6168.263948
31.536221,33,6168.638013
42.19687,44,6169.119125
26.65837,28,6169.451108
32.074147,36,6169.87672
31.590015,33,6170.216685
31.01096,33,6170.584819
30.992092,31,6170.975737
39.616977,54,6171.615822
31.879253,33,6171.995665
30.874954,33,6172.452732
33.488959,35,6172.9353
48.308065,48,6173.520004
25.840011,26,6173.821646
29.894736,32,6174.175691
29.652935,31,6174.489405
26.90667,28,6175.70969
26.257974,27,6176.036826
30.963616,33,6176.373785
29.063229,31,6176.685067
28.436886,30,6177.041692
32.134362,34,6177.444916
27.223623,28,6177.777194
34.252198,37,6178.176383
53.55276,60,6178.86143
40.542174,43,6179.450262
31.071203,33,6179.805984
42.693451,57,6180.492276
36.421159,39,6180.978064
38.770636,53,6181.619229
26.979456,30,6181.979673
44.374682,59,6182.70999
27.771632,30,6183.029148
62.680445,77,6183.950689
30.137849,32,6184.295506
37.325476,52,6184.86838
26.738723,28,6185.179255
31.744998,35,6185.635433
34.277943,49,6186.307432
29.663342,32,6186.780764
31.208225,34,6187.17228
36.80938,51,6187.746664
27.368369,29,6188.948066
52.064735,67,6189.745587
77.586231,75,6190.553797
22.830363,26,6190.82255
29.491966,31,6191.130839
31.185114,34,6191.530952
27.151662,29,6191.904186
26.939774,29,6192.251482
29.782802,31,6192.561203
52.499813,67,6193.394374
28.075125,29,6193.700911
33.658028,37,6194.138
33.738665,38,6194.566285
32.987626,36,6194.94803
40.36528,42,6195.368566
30.843659,33,6195.705302
28.996582,31,6196.011736
25.856325,27,6196.285465
33.397974,36,6196.693139
26.986657,29,6197.021074
30.512082,33,6197.36279
30.221406,33,6197.762707
24.439372,27,6198.083796
36.025695,50,6198.646484
24.601363,25,6198.928538
28.75967,29,6199.243878
26.416178,29,6199.572692
29.094437,30,6199.951914
26.59339,27,6201.148496
26.576695,27,6201.466877
26.095207,29,6201.832542
26.423099,29,6202.155313
28.730838,31,6202.473598
26.084861,28,6202.780393
56.215778,71,6203.548848
64.720525,62,6204.308744
25.22499,28,6204.673638
42.594839,57,6205.352851
57.197316,56,6205.963991
29.096627,29,6206.278652
26.677845,28,6206.565966
28.614222,30,6206.932807
28.803301,31,6207.308114
31.222466,34,6207.677206
26.450333,29,6207.981035
27.528037,30,6208.291173
46.379554,61,6208.936102
29.393665,33,6209.286939
31.558143,32,6209.63345
28.264811,29,6209.93639
44.772472,59,6210.642353
27.05309,30,6210.999911
27.427383,29,6211.317209
32.071954,34,6211.731205
26.392815,29,6212.030008
26.332538,27,6212.372015
26.610456,27,6213.608758
35.945005,39,6214.046425
28.229817,30,6214.386088
33.39952,36,6214.76582
28.325815,30,6215.064643
34.130996,36,6215.435103
28.143195,32,6215.756941
69.690289,66,6216.450753
33.555435,35,6216.817309
84.998353,78,6217.75731
80.881954,76,6218.555407
27.399935,29,6218.857669
26.43139,27,6219.133467
38.534992,41,6219.578608
43.261497,58,6220.264016
42.198117,57,6220.871895
53.550594,68,6221.610909
29.348182,32,6221.950845
26.180587,29,6222.262784
26.039959,29,6222.598711
30.611614,33,6223.0296
41.406061,56,6223.730476
28.998241,29,6224.075176
27.445158,28,6224.394822
29.399199,32,6224.785414
25.542218,26,6226.002378
44.198932,48,6226.568984
26.530235,30,6226.907436
54.506607,69,6227.659124
48.110677,63,6228.324693
28.211797,29,6228.635478
28.866063,31,6229.015714
27.740867,29,6229.365145
26.132159,27,6229.679969
27.895646,30,6230.04716
26.336576,26,6230.353233
29.074207,32,6230.692894
46.791718,61,6231.341281
32.589679,36,6231.711562
26.183206,29,6232.057742
34.841995,37,6232.489644
26.489323,28,6232.775915
27.238298,30,6233.076499
29.07424,33,6233.413437
26.430038,29,6233.701086
29.97455,33,6234.021551
29.621202,31,6234.336552
32.208176,36,6234.785699
25.341679,27,6235.077806
25.942645,29,6235.378689
28.119159,28,6235.683614
42.074904,57,6236.29186
26.774967,29,6236.582665
48.482391,63,6238.162928
26.705985,29,6238.542961
24.506633,25,6238.804721
24.492517,28,6239.08295
28.27316,30,6239.379218
26.039614,27,6239.647175
27.318894,31,6239.964341
47.800344,49,6240.491672
29.46567,33,6240.839623
48.394226,63,6241.571986
29.543179,32,6241.910278
28.040278,32,6242.297636
95.217489,85,6243.270416
33.322847,36,6243.632582
39.221629,54,6244.185491
26.48434,27,6244.461649
26.953121,28,6244.787905
27.153091,29,6245.128427
67.375101,65,6245.790586
54.947947,70,6246.504349
27.836067,30,6246.813036
28.809109,29,6247.126875
29.044307,31,6247.480591
33.316808,35,6247.908561
27.477649,30,6248.261937
32.810642,37,6248.641851
26.140899,26,6248.900832
27.32521,30,6250.090326
26.412222,29,6250.397503
27.079344,28,6250.720871
27.397733,28,6251.032688
29.102305,31,6251.373891
27.470056,30,6251.66845
61.291038,76,6252.459071
25.733052,29,6252.754241
41.847581,56,6253.451383
31.955899,35,6253.822398
28.3172,31,6254.123543
55.14274,54,6254.672774
26.000656,27,6254.94525
27.348637,30,6255.269193
29.509164,32,6255.621907
46.727294,61,6256.283891
59.483008,58,6256.897017
46.053009,61,6257.536283
27.174706,28,6257.849373
95.100075,91,6258.864221
30.281356,31,6259.185258
37.637405,40,6259.64829
59.374847,58,6260.346672
29.445709,32,6260.710157
30.070551,33,6261.998682
27.001766,28,6262.292597
25.636861,29,6262.628399
56.030607,70,6263.37977
27.201343,29,6263.676218
58.111053,73,6264.505986
35.676634,42,6264.97845
25.393254,26,6265.288935
27.921046,29,6265.669097
28.227016,31,6266.023513
28.526423,30,6266.379111
28.491863,33,6266.712179
27.160835,28,6267.007841
31.662309,35,6267.395641
28.321231,29,6267.743491
27.803352,30,6268.112007
23.619862,25,6268.391393
26.635617,27,6268.715595
29.303549,32,6269.063909
64.909253,61,6269.750181
58.534791,73,6270.665553
26.497954,29,6270.967382
47.049067,61,6271.604669
47.038336,53,6272.211749
31.644591,34,6272.614475
28.654402,31,6272.953761
27.322284,31,6273.303446
29.171908,30,6274.547334
25.677433,26,6274.853421
56.538463,71,6275.660227
40.588689,55,6276.234216
27.646641,31,6276.53801
25.952933,27,6276.812769
30.864547,33,6277.141595
26.808425,27,6277.412414
45.205779,46,6277.87205
27.027127,28,6278.215021
30.415098,33,6278.61789
28.904502,32,6279.031028
21.98755,25,6279.313864
28.709801,32,6279.670842
25.827397,26,6279.994716
37.050881,51,6280.627387
21.718234,25,6280.892933
26.37039,29,6281.1882
27.70736,29,6281.463526
33.047418,36,6281.825613
38.695644,43,6282.244826
28.387789,31,6282.595399
28.227523,29,6282.905588
31.181293,34,6283.324282
27.352269,28,6283.611001
49.180851,64,6284.247039
36.182692,39,6284.773993
24.284657,25,6285.083217
35.207796,38,6285.560134
44.076819,59,6287.07502
27.084792,28,6287.421599
25.394613,27,6287.734416
27.646733,28,6288.052764
33.767609,36,6288.444749
28.625881,32,6288.778431
32.035134,34,6289.147873
27.098227,28,6289.439998
31.237398,34,6289.805966
27.914284,30,6290.122996
35.012916,39,6290.562734
25.36802,26,6290.892962
25.065755,25,6291.177545
26.43174,29,6291.475896
27.007727,28,6291.809278
65.552869,80,6292.765178
25.978654,29,6293.077236
25.987712,27,6293.354074
25.728103,28,6293.639266
32.789184,35,6293.984396
27.092423,28,6294.270967
28.791842,30,6294.583752
40.218998,44,6295.157399
53.249705,68,6295.967676
28.989827,29,6296.274411
28.276496,30,6296.619953
31.079561,32,6297.057526
42.638736,57,6297.744427
27.145108,28,6298.031658
26.164289,28,6299.21536
28.090588,31,6299.597026
26.218998,28,6299.890427
35.37137,38,6300.324008
28.015884,31,6300.651803
36.161158,38,6301.045248
47.232749,62,6301.691003
28.644583,31,6302.009917
31.162544,34,6302.352171
36.407394,51,6302.874134
26.109783,27,6303.182805
31.905201,34,6303.565528
23.986746,26,6303.883691
29.145998,30,6304.215204
27.775276,31,6304.537935
38.44319,40,6305.034158
29.881956,31,6305.416749
27.807715,30,6305.794185
27.706217,30,6306.111073
33.666171,35,6306.487443
43.076139,48,6307.011126
25.78587,28,6307.300209
32.393938,35,6307.743488
97.261588,91,6308.812411
40.49564,42,6309.318862
30.259819,33,6309.707534
43.067099,46,6310.279668
25.396445,26,6310.578859
29.735549,31,6311.820158
33.025102,35,6312.167925
33.910448,37,6312.603768
31.180388,34,6313.015557
28.391171,30,6313.319231
27.008832,28,6313.611224
42.447049,57,6314.182469
27.779319,28,6314.45997
31.446288,33,6314.802597
48.107971,63,6315.475781
25.592677,26,6315.755497
30.444288,34,6316.155924
29.62019,33,6316.542204
25.382759,26,6316.808701
46.021155,60,6317.443261
32.883838,35,6317.856762
50.292577,65,6318.541783
28.774971,30,6318.843466
51.232427,66,6319.50208
37.827553,44,6319.938629
27.725958,28,6320.254861
26.425043,27,6320.56346
25.925403,26,6320.880832
35.534578,40,6321.444428
34.693856,38,6321.83097
41.945552,45,6322.281006
33.203472,36,6323.594836
90.706836,82,6324.609968
24.113316,26,6324.940444
33.043364,36,6325.358208
26.926239,30,6325.680447
25.501015,25,6325.927504
30.821738,34,6326.266973
30.946256,33,6326.594151
32.545812,35,6326.946951
24.680828,26,6327.194074
28.075954,28,6327.465968
52.014693,67,6328.149212
28.775871,32,6328.547797
32.769872,36,6328.966451
57.350456,56,6329.585058
41.914963,45,6330.164754
28.549938,30,6330.47172
32.019159,34,6330.806037
25.454411,26,6331.071932
27.205932,28,6331.350808
27.727844,31,6331.656697
40.485869,55,6332.235749
31.121023,32,6332.571278
52.016053,67,6333.44556
56.102311,71,6334.181578
27.501388,28,6334.465643
39.357745,54,6335.951372
27.39845,29,6336.247619
42.46963,57,6336.916464
26.065275,28,6337.227216
46.44696,49,6337.742445
62.485864,61,6338.38149
48.360464,63,6339.024949
56.876223,72,6339.766343
29.29688,32,6340.087611
48.780686,51,6340.605311
28.845507,31,6340.952901
27.610911,29,6341.307294
29.813334,32,6341.672478
26.835043,29,6341.983864
39.463995,54,6342.684157
32.804854,36,6343.06766
29.397808,30,6343.368707
34.008811,37,6343.808525
32.150752,35,6344.172119
25.962083,26,6344.493247
31.368982,34,6344.943821
30.348002,33,6345.276253
29.666007,31,6345.61825
29.086369,32,6345.985129
25.284479,27,6346.333444
30.256073,32,6346.665811
31.867889,34,6347.878361
27.858767,30,6348.193539
22.61655,26,6348.475357
87.324879,79,6349.392995
27.40273,30,6349.717718
28.850237,30,6350.02665
38.301444,53,6350.584502
27.855968,29,6350.884055
26.972476,28,6351.157214
47.62757,62,6351.785477
30.510651,33,6352.117401
25.58333,26,6352.387678
32.395616,35,6352.747993
35.242743,39,6353.139265
26.640741,28,6353.460158
30.564394,33,6353.893275
26.639843,28,6354.181222
29.267154,32,6354.532284
41.22147,46,6355.105189
28.18089,29,6355.466325
69.048222,63,6356.150118
51.199392,66,6356.966747
27.71116,28,6357.282022
30.486591,33,6357.670413
23.792861,25,6357.991909
49.200491,51,6358.596412
30.240832,33,6358.95033
33.309295,36,6360.290055
29.490575,33,6360.658791
