#{"t_start": 1589926505.3659601, "env_id": null}
r,l,t226.836729,28,2.012252223.63118,25,2.447441226.157893,27,2.8440332327.5483,30,3.369294224.355552,26,3.777252226.715518,30,4.1914129.223.939429,26,4.6245228.44.147797,55,5.477592726.93652,30,5.991645
28.020192,29,1894.768237
40.17666,55,1895.622692
29.041377,31,1896.071315
27.757633,29,1896.469
26.846376,28,1896.843406
28.234702,30,1897.282845
29.849767,32,1897.72779
26.397149,29,1898.142174
28.060014,31,1898.60995
30.30092,33,1899.174382
24.504586,26,1899.63556
34.406652,40,1900.354268
26.456294,29,1900.842706
33.312041,36,1901.403907
28.988285,32,1901.927706
26.729624,29,1902.408016
26.904629,30,1902.936373
28.186638,30,1903.475397
26.39801,28,1903.989395
32.219275,34,1904.623985
40.057302,42,1905.355716
24.452402,26,1905.777891
49.409291,64,1906.819243
24.244684,27,1907.199134
27.918882,29,1907.615632
24.412899,27,1908.011509
24.332527,25,1909.586372
30.393863,33,1910.047132
42.465226,44,1910.642558
27.494942,29,1911.099471
27.055994,28,1911.515713
24.435643,25,1911.91383
29.547294,32,1912.379286
30.072476,31,1912.820407
24.452325,26,1913.201467
25.380319,27,1913.627786
30.70724,32,1914.136573
28.147875,31,1914.648564
46.667101,48,1915.495955
26.807606,29,1915.986601
25.82168,27,1916.448689
29.30397,32,1917.036783
51.727237,66,1918.279017
27.141119,30,1918.869864
24.04569,24,1919.290524
28.783926,29,1919.806572
28.8314,31,1920.348684
23.636533,25,1920.815391
27.77873,29,1921.291604
24.524321,27,1921.779379
25.356504,27,1922.263293
27.320618,30,1922.823029
26.680366,29,1923.349918
26.107744,28,1923.843848
25.357564,26,1924.27389
53.732101,68,1925.456897
40.284993,41,1926.155363
32.244028,37,1927.983293
27.305349,28,1928.444988
28.847922,31,1928.929443
28.334358,29,1929.423743
26.917662,28,1929.890343
27.646696,29,1930.32416
26.401447,29,1930.799925
29.054942,32,1931.333463
24.806215,25,1931.745324
28.590041,31,1932.269903
33.014957,37,1932.8542
32.491695,37,1933.439378
28.763895,31,1933.894439
26.003986,27,1934.304395
41.061983,56,1935.077411
58.82027,73,1936.414074
27.13627,27,1936.791889
39.186053,46,1937.63688
30.21209,33,1938.190487
44.161916,50,1938.838846
20.94812,24,1939.218736
84.476174,80,1940.46702
28.586791,31,1940.913059
29.831131,32,1941.468302
25.96478,29,1941.996274
28.807922,31,1942.471756
31.359986,35,1943.0547
28.79301,30,1943.553451
63.503076,70,1945.749415
24.594725,27,1946.177847
24.873323,25,1946.576104
29.085325,32,1947.075859
28.25898,30,1947.547357
26.687865,28,1947.959448
32.493617,34,1948.463097
24.878498,27,1948.90468
27.637568,28,1949.352122
25.244129,28,1949.793623
34.245291,37,1950.343641
27.81301,31,1950.798525
26.663119,27,1951.192742
29.954162,33,1951.609153
27.99791,29,1952.037364
28.517756,31,1952.521148
26.733812,30,1952.973394
25.54575,26,1953.428262
28.556689,31,1953.953823
42.087547,57,1955.045858
25.080604,28,1955.538986
40.342114,55,1956.564119
26.621707,28,1957.049588
27.618285,30,1957.557603
37.737741,52,1958.521681
51.339424,66,1959.707821
33.524989,36,1960.378774
26.42957,29,1960.885866
27.829497,30,1961.409059
30.91822,34,1961.977715
30.878362,32,1963.714426
24.73209,28,1964.183003
53.81187,68,1965.317316
28.412392,29,1965.790822
27.249653,28,1966.264446
24.134018,27,1966.724254
25.587815,26,1967.113282
26.348132,29,1967.564914
49.775753,64,1968.512471
59.00763,63,1969.480862
33.287763,36,1970.008587
26.217104,27,1970.430067
31.15616,34,1970.950848
28.721393,31,1971.430484
27.091424,29,1971.881552
29.350197,31,1972.416995
29.024607,30,1972.93246
27.606061,29,1973.429009
25.615296,26,1973.933762
26.448478,29,1974.466841
42.280495,57,1975.390254
26.527511,28,1975.839007
36.146125,37,1976.371221
43.78747,52,1977.24109
34.695667,38,1977.889732
25.861795,27,1978.290993
24.884852,27,1978.786778
37.359438,40,1979.555418
27.1683,28,1980.054039
27.965106,31,1981.717026
24.348068,26,1982.075124
29.788515,32,1982.531262
24.115645,25,1982.89032
42.235573,57,1983.743167
24.765244,25,1984.106583
27.733009,30,1984.522867
26.828114,28,1984.908231
25.425559,28,1985.316752
41.665198,42,1985.973075
33.527421,36,1986.523045
35.600345,36,1987.075639
24.699443,25,1987.458783
25.104722,27,1987.843791
27.0137,27,1988.233753
38.066461,52,1988.994172
28.844688,31,1989.463106
27.345937,29,1989.911006
25.1651,27,1990.343513
28.21322,30,1990.846512
26.793192,30,1991.389828
32.334241,34,1991.900455
27.213783,30,1992.454032
45.633304,60,1993.536399
38.222193,53,1994.475579
31.681058,34,1995.029447
38.761383,42,1995.742617
26.294823,29,1996.160329
41.993079,56,1997.137852
25.260985,26,1998.744733
26.802981,29,1999.282483
25.211027,27,1999.763936
27.994166,30,2000.257311
26.742217,28,2000.706779
36.868551,40,2001.262073
25.101983,28,2001.694362
31.125787,33,2002.169007
60.597308,60,2003.077672
27.833616,28,2003.481786
43.806383,58,2004.27405
29.260462,31,2004.754988
50.747264,65,2005.721571
40.071444,44,2006.408721
36.61523,39,2007.041547
28.17022,29,2007.454664
30.512015,33,2007.893636
30.280656,33,2008.417441
26.521828,28,2008.852336
30.850151,33,2009.431265
41.442821,47,2010.212358
41.315482,43,2010.80707
27.373075,30,2011.25162
27.360451,30,2011.775601
25.074432,27,2012.197896
28.804543,31,2012.721413
26.236375,29,2013.218671
28.627688,30,2013.758487
27.335062,30,2014.243586
42.789699,49,2016.322315
27.76558,29,2016.77428
25.879941,27,2017.196588
26.582097,27,2017.60466
53.271917,68,2018.685728
24.878878,25,2019.081692
24.507525,26,2019.501134
25.329659,28,2019.893014
32.508156,33,2020.360809
28.847849,30,2020.801209
27.332052,29,2021.266043
22.874261,26,2021.70323
24.044953,25,2022.093509
29.703457,33,2022.634426
27.299721,29,2023.104728
32.468742,35,2023.709633
27.718351,28,2024.158299
27.353567,28,2024.658204
25.976324,29,2025.163209
26.33431,28,2025.586032
29.483283,32,2026.116056
44.524832,59,2027.162566
26.620427,29,2027.734741
26.131665,27,2028.230261
28.338633,31,2028.717559
29.708201,31,2029.275244
27.82209,30,2029.817346
24.334324,24,2030.234089
35.545255,37,2030.915821
55.206016,61,2032.10609
22.737718,26,2032.595147
26.632464,28,2033.061822
25.641799,26,2034.868956
60.376782,75,2036.156692
26.472304,28,2036.657284
26.486564,27,2037.153227
26.623513,27,2037.633463
26.776653,27,2038.072945
26.107863,29,2038.566279
44.153128,59,2039.603204
26.93285,30,2040.111375
27.422562,28,2040.516962
27.202651,30,2040.937031
24.903983,25,2041.28289
24.861898,26,2041.624097
25.17407,25,2041.967668
40.119758,55,2042.771728
58.639841,73,2043.791552
31.665337,34,2044.308498
25.980183,27,2044.690144
28.314357,29,2045.105564
43.803757,58,2046.040801
28.784146,32,2046.618882
24.998091,28,2047.109701
41.150178,51,2047.885782
33.947089,37,2048.511391
26.612983,28,2049.07759
25.993712,29,2049.626668
32.044049,34,2050.257437
42.516889,46,2051.111032
40.87239,42,2053.035931
22.823627,26,2053.467967
27.238076,29,2053.941316
26.459503,28,2054.393878
33.629866,36,2054.876309
27.503435,28,2055.25054
30.25987,33,2055.75121
24.762111,25,2056.090421
25.847056,27,2056.50511
42.065838,56,2057.361368
29.978229,31,2057.825891
33.908801,36,2058.359811
29.099705,30,2058.826168
26.035395,28,2059.195827
26.182149,26,2059.59575
24.817081,27,2059.985073
25.290798,26,2060.368977
28.545907,31,2060.792974
34.996572,37,2061.3433
34.992047,37,2061.890952
26.40104,29,2062.305306
25.127025,26,2062.782187
31.45568,33,2063.332439
42.807252,57,2064.285215
27.00589,30,2064.850427
25.802304,27,2065.349704
82.668521,78,2066.722783
39.354697,44,2067.385688
32.431481,34,2067.93526
44.987088,52,2070.238961
25.662292,28,2070.660111
26.143561,28,2071.134714
27.430203,30,2071.598009
25.364633,28,2072.061094
27.115746,29,2072.573024
25.009001,27,2073.056095
27.42889,30,2073.598318
24.592126,25,2074.033159
27.100865,30,2074.539461
26.770521,30,2075.047656
49.108457,58,2076.101362
27.66436,31,2076.681598
27.519088,31,2077.248162
42.173989,57,2078.194484
27.499458,29,2078.652876
25.662653,26,2079.070751
38.642227,43,2079.782923
23.087476,23,2080.173124
25.062918,28,2080.645442
31.135859,32,2081.148616
24.673107,27,2081.616343
27.310699,30,2082.13983
28.782527,29,2082.661304
27.237496,29,2083.178205
29.63201,32,2083.731695
28.466526,30,2084.281431
27.639079,30,2084.822493
24.500493,26,2085.309136
26.124656,29,2085.884356
27.146006,28,2086.444412
32.390367,32,2087.028322
29.511487,32,2087.636104
28.877511,29,2089.335113
34.16186,37,2089.956877
26.706261,29,2090.45874
35.725571,50,2091.346711
27.800886,29,2091.799986
36.902636,40,2092.449507
36.272343,41,2093.123083
22.925644,26,2093.557301
31.46605,34,2094.141345
26.656454,29,2094.617921
29.681703,32,2095.201015
27.883183,29,2095.714696
26.102911,28,2096.218339
37.926398,41,2096.922714
38.216532,46,2097.71215
26.988556,28,2098.163217
30.747324,33,2098.698841
33.540558,36,2099.308445
25.087005,28,2099.740967
31.471323,33,2100.270133
26.355035,29,2100.774056
27.055223,29,2101.303358
27.627261,29,2101.798971
25.573839,26,2102.275987
28.848587,31,2102.846763
25.158631,28,2103.327838
27.436958,31,2103.852213
22.511825,26,2104.314418
26.026107,29,2104.848505
27.294389,28,2105.381638
28.246092,30,2105.908571
48.044876,55,2108.138267
28.433711,28,2108.646194
27.207118,30,2109.085552
27.648882,29,2109.51669
62.938422,78,2110.693655
31.94123,35,2111.349528
37.991682,52,2112.390463
29.875893,31,2112.916214
29.215079,31,2113.449725
28.78122,30,2113.900518
29.793291,32,2114.403823
30.147871,32,2114.93047
52.968479,68,2116.061707
26.415421,30,2116.565344
69.451939,64,2117.63968
28.062138,30,2118.174656
20.743752,24,2118.651266
27.246593,29,2119.180838
27.7599,30,2119.709637
28.603517,31,2120.278
28.059605,31,2120.855359
24.722889,25,2121.349899
27.516407,30,2121.909547
38.900121,53,2122.836804
25.823532,28,2123.344577
48.952363,63,2124.455327
40.707288,48,2125.298724
29.05896,31,2127.064276
39.575114,54,2128.101035
29.549763,32,2128.634626
31.632971,35,2129.225082
23.349378,24,2129.621003
24.005547,24,2130.007936
26.659702,28,2130.448126
21.79148,25,2130.841698
49.854012,64,2131.935791
29.212723,32,2132.4349
61.311316,60,2133.428703
29.57036,31,2133.945387
28.159463,29,2134.424495
49.099198,52,2135.309327
30.650144,33,2135.963686
26.402658,27,2136.510935
27.188425,30,2137.007741
30.352133,33,2137.626014
27.60953,30,2138.130307
24.320219,25,2138.637242
28.425264,31,2139.21798
37.510427,40,2139.816701
29.095405,32,2140.391147
26.595382,27,2140.863188
28.151225,30,2141.31533
28.088542,30,2141.84845
47.60999,47,2142.758273
26.503963,29,2143.269892
25.623581,26,2143.675927
27.960908,31,2144.185324
31.857133,35,2146.14945
25.770454,28,2146.619676
20.87158,24,2147.055316
41.954012,45,2147.778237
71.819048,72,2148.890894
27.040816,30,2149.33465
28.390108,29,2149.817111
26.094702,27,2150.244864
26.129206,27,2150.671873
28.884247,31,2151.129082
49.063322,64,2152.242356
32.73899,35,2152.822348
26.897256,30,2153.294691
26.865422,28,2153.773361
29.690121,32,2154.317101
31.671561,35,2154.931707
26.538849,29,2155.397401
25.367381,25,2155.851037
68.91828,62,2156.993857
25.388498,26,2157.472429
30.757442,33,2158.094525
32.636782,36,2158.734365
32.646526,35,2159.375164
21.502469,25,2159.801466
80.427046,80,2161.304476
27.477317,28,2161.778403
28.155596,29,2162.244935
30.541306,34,2162.794785
26.192064,28,2164.508213
28.423268,31,2165.0168
33.081026,36,2165.618277
23.57173,24,2166.018301
27.511923,28,2166.444328
49.492317,64,2167.492421
65.956915,61,2168.561042
24.289256,25,2168.980306
34.573148,36,2169.590507
28.309797,29,2170.074645
26.226063,28,2170.518193
28.189474,30,2171.004497
26.745766,29,2171.469778
42.238287,57,2172.42519
26.5505,28,2172.86588
29.652166,32,2173.343391
28.23595,31,2173.847623
23.580148,27,2174.367141
40.117946,45,2175.203607
25.527061,26,2175.646041
24.056946,25,2176.063159
26.188405,29,2176.589242
87.463187,96,2178.39304
27.329002,29,2178.939191
28.729818,32,2179.518337
39.596322,43,2180.289126
61.954363,64,2181.370745
27.812297,30,2181.912228
26.842221,28,2183.648648
27.494163,28,2184.131945
25.578786,26,2184.559255
26.917008,30,2184.990932
26.553473,27,2185.397808
25.342513,28,2185.820321
33.341148,36,2186.330665
26.941062,29,2186.782409
21.66001,25,2187.167771
38.199655,40,2187.847973
24.902951,27,2188.303248
31.00812,34,2188.925383
43.489133,58,2189.937298
26.126923,29,2190.508646
27.204939,30,2191.07104
34.142222,38,2191.770189
44.65044,59,2192.816402
26.352865,29,2193.380131
27.809465,30,2193.916946
50.70201,52,2194.796035
26.86067,30,2195.323132
38.242465,40,2196.063663
26.898712,28,2196.589319
27.895723,28,2197.118503
41.70887,56,2198.175655
27.627928,29,2198.690844
23.814918,26,2199.103978
24.490388,27,2199.590442
25.133742,28,2200.05355
29.145721,31,2200.595137
50.674218,65,2202.864947
44.080334,45,2203.60836
29.346675,32,2204.106175
26.06682,26,2204.508448
37.252724,39,2205.09945
28.497025,30,2205.564342
26.244941,28,2206.008356
25.757463,27,2206.454462
44.023322,51,2207.317033
27.605455,29,2207.768677
27.807594,29,2208.26105
24.530999,27,2208.75137
27.12122,27,2209.14776
38.166966,41,2209.888628
27.428275,29,2210.471361
29.821152,33,2211.092662
31.094261,32,2211.714693
29.637973,32,2212.267316
26.266451,27,2212.716017
23.601198,25,2213.109373
28.985275,30,2213.574055
25.246849,27,2214.068452
37.178908,52,2215.080243
25.989178,28,2215.584362
25.390368,27,2216.115181
30.594049,33,2216.694116
25.219193,27,2217.103119
26.350393,27,2217.548714
26.08328,29,2218.062701
70.892643,85,2219.684559
25.976528,27,2221.321831
28.277684,31,2221.810173
25.589906,27,2222.232692
24.682698,25,2222.597836
39.672803,42,2223.227034
27.311858,30,2223.686367
29.887705,31,2224.177383
31.999864,35,2224.736189
26.445684,27,2225.234394
32.04596,34,2225.8352
29.667766,31,2226.355425
25.802488,28,2226.833676
43.308283,58,2227.778064
40.841145,55,2228.803018
39.058592,53,2229.84666
29.639758,31,2230.391536
46.509258,61,2231.382282
36.029876,42,2232.126896
26.599153,28,2232.672898
27.403941,27,2233.158092
31.581406,34,2233.741948
25.677178,26,2234.179861
62.926296,77,2235.572031
27.643605,30,2236.122352
35.470244,38,2236.792034
26.45744,29,2237.336767
26.770762,27,2237.873003
27.412513,28,2238.417136
29.455096,32,2240.207857
28.933433,31,2240.694647
31.60148,33,2241.202858
26.312186,27,2241.61701
39.42116,54,2242.466558
39.589142,54,2243.316694
44.291765,59,2244.275895
20.000623,23,2244.579034
21.909084,25,2244.964822
24.420757,25,2245.359567
26.235645,27,2245.740853
27.933018,29,2246.207889
39.397363,42,2246.820982
27.656068,30,2247.305784
26.236517,29,2247.82653
25.915285,28,2248.307273
26.102507,29,2248.812091
30.233817,33,2249.387008
26.501286,28,2249.827228
44.193026,59,2250.938397
29.255152,30,2251.51708
25.632146,27,2251.990153
38.462214,42,2252.76387
42.274237,43,2253.583323
45.193031,60,2254.69619
25.254096,26,2255.126302
25.403787,27,2255.572005
28.684111,31,2256.086889
38.789326,53,2256.948888
47.543423,62,2259.129613
26.561078,28,2259.57345
26.842482,30,2260.035154
28.742177,30,2260.591962
23.862163,25,2260.996128
25.57248,29,2261.536797
28.174749,29,2262.023266
42.56211,46,2262.896057
26.47546,28,2263.389848
27.846858,29,2263.900007
28.480521,31,2264.438903
28.272518,30,2264.957978
27.374871,28,2265.424562
44.310267,59,2266.414949
32.60482,35,2267.113405
46.521228,61,2268.185837
33.912291,37,2268.765564
21.519824,25,2269.189133
25.999659,28,2269.652
26.089086,27,2270.166184
26.493172,27,2270.669036
25.485748,27,2271.185959
35.450723,36,2271.876139
25.89787,28,2272.411847
34.156141,35,2272.999402
27.322423,30,2273.490973
33.726112,33,2274.093549
29.352186,31,2274.67238
27.366081,30,2275.22961
27.574276,30,2275.734464
30.294257,33,2277.503176
28.028947,29,2277.92085
27.357393,30,2278.365714
57.411647,72,2279.475696
25.477315,26,2279.885003
27.974375,29,2280.321496
27.942982,28,2280.737955
43.485317,43,2281.376883
35.683865,38,2281.894264
47.842786,52,2282.683858
27.546146,29,2283.126241
26.174144,27,2283.557547
39.224493,45,2284.370373
22.743939,26,2284.892826
35.007317,38,2285.622004
43.427083,58,2286.654917
24.760112,28,2287.184168
27.169139,29,2287.680372
32.134538,35,2288.326199
30.824477,33,2288.866713
25.559434,26,2289.336488
28.419103,31,2289.899384
28.904956,31,2290.44528
27.894246,29,2291.004028
26.337998,29,2291.500811
47.273796,62,2292.525392
39.485316,54,2293.546518
27.816061,31,2294.131845
29.632051,32,2295.901494
34.875097,39,2296.614939
42.327063,57,2297.594961
24.271625,26,2298.059598
27.985773,29,2298.598784
26.712148,28,2299.065421
23.776403,27,2299.490871
28.200243,31,2299.949894
30.520877,34,2300.453877
25.893298,28,2300.853102
31.952869,35,2301.391862
30.466075,34,2301.914386
26.233503,28,2302.345026
24.328719,27,2302.817727
45.156327,60,2303.990903
34.608069,37,2304.59496
34.718392,49,2305.356431
25.897945,27,2305.790581
28.441927,31,2306.332397
44.130685,59,2307.434955
26.570485,29,2307.964166
24.862676,27,2308.476427
46.368976,50,2309.464347
38.202968,40,2310.183888
44.574593,59,2311.098836
29.645266,33,2311.639973
30.564516,33,2312.240419
64.656242,64,2313.405892
32.952401,34,2315.064636
42.21275,47,2315.976543
28.725002,31,2316.478594
33.587657,36,2317.070567
32.675499,34,2317.630761
29.642933,32,2318.155824
39.736808,41,2318.789613
27.503275,28,2319.294107
26.250963,29,2319.799582
27.256348,31,2320.381095
24.034215,24,2320.835807
25.796459,26,2321.355785
26.39092,28,2321.841038
30.801207,33,2322.456665
27.487826,30,2322.987778
33.146079,35,2323.537215
40.220139,55,2324.406115
42.032375,42,2325.098025
27.045052,29,2325.64313
27.761472,30,2326.178575
25.416648,26,2326.635199
27.28059,30,2327.171729
28.946763,31,2327.747982
24.229334,25,2328.175774
29.932658,30,2328.655815
27.151493,30,2329.132632
33.075086,37,2329.747081
26.969887,29,2330.312488
28.403522,30,2330.90752
31.243147,34,2331.553508
33.413591,36,2332.139607
29.696066,31,2333.814175
26.546688,28,2334.253093
42.957158,45,2334.959994
27.513476,29,2335.390855
25.670126,26,2335.770612
25.934988,28,2336.175371
29.427738,31,2336.635424
28.135221,31,2337.117286
28.344812,31,2337.597539
28.552711,29,2338.021056
41.389994,45,2338.703877
47.407053,62,2339.724758
25.039265,27,2340.187823
39.479555,42,2340.921669
49.262506,64,2341.890473
25.319554,28,2342.321186
30.157614,32,2342.810809
31.550361,35,2343.345839
25.997039,27,2343.818312
28.206532,31,2344.336636
28.399119,32,2344.821529
29.188206,30,2345.304412
26.45642,27,2345.741156
25.908801,28,2346.245506
44.028031,51,2347.131238
25.879259,29,2347.585835
32.170543,35,2348.135467
36.487205,39,2348.779675
30.081755,33,2349.323823
30.270291,33,2351.187328
30.543993,33,2351.695815
26.99872,28,2352.103302
28.101244,29,2352.498012
42.94071,57,2353.267095
27.487155,30,2353.698988
27.939045,29,2354.074893
26.772034,28,2354.487916
38.54566,53,2355.196
23.860433,26,2355.545713
25.522785,27,2355.939506
27.011763,28,2356.355472
29.900926,31,2356.8204
46.528301,61,2357.982016
36.548161,38,2358.709107
30.117462,32,2359.297382
27.388186,30,2359.829909
28.196387,29,2360.382526
53.268044,68,2361.466361
24.02167,26,2361.890455
28.417043,28,2362.3764
28.246879,29,2362.882016
26.62624,29,2363.410888
27.118044,30,2363.960834
28.044126,29,2364.462339
35.719119,50,2365.334106
26.1248,30,2365.898596
52.96769,67,2367.105632
40.005765,43,2367.821375
27.321453,29,2369.454231
26.848573,28,2369.904744
26.412551,29,2370.377761
35.466172,38,2370.960616
28.038433,30,2371.417383
27.292163,29,2371.876647
24.376981,26,2372.241849
25.166681,27,2372.596109
24.848397,26,2372.973467
38.606758,53,2373.775403
33.674711,36,2374.326284
29.244129,30,2374.805489
56.576263,71,2376.072856
25.814156,28,2376.505643
53.551291,59,2377.644578
25.545752,26,2378.137742
28.401569,30,2378.670545
25.99922,28,2379.181208
27.302773,28,2379.702291
28.471081,32,2380.284827
27.031683,28,2380.73429
30.195318,32,2381.340794
28.500448,30,2381.896328
25.172191,27,2382.392633
29.623214,32,2382.887207
25.155553,28,2383.371432
66.836719,66,2384.492849
28.597304,31,2384.97733
32.936036,34,2385.46006
26.065684,29,2385.947863
32.446577,35,2387.645033
34.476061,41,2388.333555
23.843568,27,2388.767247
26.276465,28,2389.216534
28.873545,30,2389.752511
26.681485,27,2390.245263
25.721645,26,2390.675653
42.802891,57,2391.560062
28.048107,30,2391.975389
27.596532,31,2392.443915
32.10813,35,2392.918202
25.55488,28,2393.324307
26.173472,28,2393.714697
57.116454,54,2394.511933
35.586043,39,2395.181567
26.906383,29,2395.598796
27.32103,27,2396.018555
39.277608,41,2396.76838
23.798424,24,2397.198066
29.314739,30,2397.719201
27.307315,29,2398.2031
24.400193,27,2398.645587
24.316794,25,2399.058157
26.919804,30,2399.576086
44.98268,59,2400.495602
26.743189,29,2400.89065
26.184616,29,2401.372033
26.438906,28,2401.856471
28.752066,31,2402.411761
29.12552,31,2402.974492
44.676863,48,2404.911376
34.367303,38,2405.685368
28.158433,31,2406.213534
29.457718,32,2406.701428
26.748663,28,2407.146732
23.383487,26,2407.5951
39.975555,42,2408.23157
35.914275,39,2408.935764
28.846989,31,2409.472351
25.286753,26,2409.901297
25.919634,27,2410.359658
43.73623,58,2411.358168
27.445111,29,2411.878078
37.906149,40,2412.536642
26.81918,27,2413.011569
27.178467,29,2413.526612
53.420487,68,2414.692903
28.221756,29,2415.187567
25.900464,27,2415.66832
26.6584,28,2416.158386
24.819042,28,2416.618831
27.360922,30,2417.065159
43.682859,58,2418.110329
25.883929,27,2418.53615
24.154594,24,2418.887158
27.367085,28,2419.354873
23.56501,24,2419.713548
41.171065,56,2420.707474
44.859067,46,2421.596295
26.556155,30,2422.117382
21.672357,25,2423.864596
35.668069,39,2424.4944
24.88786,26,2424.88473
24.807273,28,2425.366314
27.62728,30,2425.896174
25.381567,28,2426.357111
28.166747,31,2426.862261
36.98672,51,2427.731069
29.224429,31,2428.271111
27.752603,29,2428.748331
27.461916,30,2429.257523
49.748201,64,2430.42997
25.833547,27,2430.944683
26.613951,29,2431.429421
31.543629,34,2432.060426
24.518036,25,2432.550268
38.552768,42,2433.375165
27.411114,28,2433.893727
24.812223,26,2434.404027
39.386435,46,2435.251047
37.390357,52,2436.224095
25.834783,27,2436.724458
28.606963,31,2437.324314
34.67124,36,2437.951411
28.669172,30,2438.445966
54.324672,55,2439.398098
24.424063,25,2439.929477
38.335895,52,2440.88572
28.36706,30,2441.427611
23.789287,24,2441.86482
27.422828,31,2443.778354
28.077889,30,2444.284121
29.168448,31,2444.879976
26.622517,29,2445.390262
27.378006,28,2445.870725
26.070109,27,2446.340348
25.945891,26,2446.771834
46.534645,51,2447.79125
53.568138,68,2448.904161
26.593201,28,2449.322756
27.134319,29,2449.762254
27.765099,30,2450.260467
26.2393,28,2450.689206
27.521494,29,2451.180988
27.843849,31,2451.776524
27.844169,29,2452.34143
26.838798,30,2452.909217
25.278662,25,2453.364325
37.711965,41,2454.074112
25.7427,28,2454.579909
24.701347,28,2455.146322
22.758661,26,2455.594853
20.895516,24,2456.024656
26.449403,27,2456.511948
32.212731,34,2457.123209
29.290983,32,2457.680496
26.069083,27,2458.121046
25.853054,27,2458.555866
24.791966,26,2458.9775
23.615015,27,2459.455812
27.666658,28,2459.95843
28.784607,31,2460.422795
53.248736,68,2462.911771
26.61912,29,2463.398024
27.905404,31,2463.963594
28.647407,33,2464.562474
52.658656,67,2465.711894
34.317656,36,2466.339791
26.444881,29,2466.82219
26.134451,28,2467.288437
29.790209,31,2467.80806
25.55243,26,2468.228413
24.751991,27,2468.682305
34.151952,38,2469.359737
27.628301,30,2469.882981
24.233051,25,2470.300502
41.510125,56,2471.369706
29.967533,32,2471.966085
30.537145,32,2472.572205
28.143184,30,2473.119843
56.554642,56,2474.117474
27.314133,29,2474.646385
29.914356,33,2475.204423
25.941536,29,2475.736949
31.472094,34,2476.437209
40.161744,55,2477.488906
46.046428,52,2478.470051
28.624869,32,2479.082136
33.564095,35,2479.701207
28.684366,30,2480.198683
31.199348,34,2480.7811
38.604928,40,2482.662291
28.407789,30,2483.130068
25.111879,28,2483.568877
27.239781,29,2483.978842
30.663786,33,2484.469689
27.383256,29,2484.89143
26.984546,27,2485.276428
30.982999,34,2485.779715
27.342603,28,2486.217009
26.527523,29,2486.651073
25.876895,27,2487.099265
30.27524,32,2487.557329
28.223419,29,2488.022318
25.786673,29,2488.499654
34.482867,36,2489.040507
37.824605,49,2489.838206
34.707631,34,2490.429844
26.744943,30,2491.0074
27.429062,29,2491.512575
39.754712,44,2492.389245
40.497549,42,2493.174308
29.09105,32,2493.774313
42.021963,56,2494.894944
26.202971,29,2495.443514
36.490931,37,2496.149503
25.955757,27,2496.686443
26.428168,29,2497.226809
29.997961,32,2497.822522
27.69327,28,2498.366533
31.922213,35,2499.059407
25.215332,26,2499.486459
27.945752,28,2501.292871
35.241758,50,2502.180326
27.010519,28,2502.682595
26.597504,28,2503.244149
36.622441,38,2503.806946
27.872012,31,2504.325186
33.794066,38,2504.998184
41.18968,56,2505.884433
25.550145,28,2506.297775
28.729254,32,2506.772213
25.460606,26,2507.167592
45.918006,60,2508.20887
36.722285,44,2509.014757
25.665915,26,2509.437871
26.704366,28,2509.912056
28.666014,30,2510.483597
48.696989,63,2511.557189
25.183733,25,2511.990806
30.021898,33,2512.624851
27.195141,27,2513.14208
37.935683,41,2513.902637
29.652065,31,2514.450508
26.623363,30,2514.978755
45.989692,61,2516.021915
30.261419,33,2516.638313
25.800571,28,2517.072566
37.350573,39,2517.742157
27.783063,30,2518.297451
32.27669,35,2520.140404
26.365847,27,2520.615127
25.17575,26,2521.067726
27.578245,28,2521.567182
27.993815,30,2522.088049
26.222117,29,2522.533483
27.028678,27,2522.988529
26.880349,28,2523.497533
53.628815,68,2524.721673
28.179327,29,2525.185778
28.294449,29,2525.674019
26.402791,27,2526.101768
29.384981,30,2526.598322
26.698401,28,2527.074213
44.510098,59,2528.088532
37.813064,41,2528.773668
25.064931,26,2529.255525
25.974345,27,2529.765337
25.449707,27,2530.224761
23.670204,26,2530.639992
23.392115,26,2531.101524
28.86368,31,2531.713907
19.760253,23,2532.188147
26.987409,28,2532.688864
24.915689,27,2533.164174
38.22139,44,2534.016706
26.133015,29,2534.568675
26.351082,27,2535.076904
26.14054,29,2535.58427
45.590091,49,2536.455737
25.527484,27,2536.918756
28.440993,29,2537.474284
30.203772,32,2539.394759
60.678462,62,2540.576903
27.23397,30,2541.122428
25.317194,28,2541.595629
24.67798,28,2542.096364
31.221465,34,2542.677625
26.91485,30,2543.185662
27.166828,28,2543.664514
28.296493,31,2544.244127
30.541508,33,2544.847829
29.582885,33,2545.430783
28.930177,31,2545.923741
30.005808,34,2546.538722
28.855744,31,2547.015336
51.486376,66,2548.178777
26.301897,28,2548.712856
29.785948,31,2549.320608
27.222925,28,2549.831513
25.5073,29,2550.369105
33.904965,36,2551.120843
25.472551,26,2551.662675
26.535639,28,2552.147337
38.355076,40,2552.901799
27.312771,29,2553.439212
45.96862,60,2554.589557
26.315953,28,2555.118744
55.696458,70,2556.321903
29.441761,30,2556.837916
50.534748,56,2557.934291
22.825285,26,2559.690728
38.256411,41,2560.489823
27.489586,30,2561.060259
24.957933,25,2561.484698
27.887973,31,2562.071338
