#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
25.233916,28,1900.228779
26.415591,29,1900.768711
26.764838,29,1901.216233
25.853712,28,1901.685946
25.088199,28,1902.166467
29.225791,31,1902.723
25.311978,28,1903.231795
38.560586,53,1905.371747
36.413255,40,1906.117003
39.522872,54,1907.017404
25.04308,27,1907.458907
26.486511,29,1907.946781
27.734286,29,1908.453662
28.626162,30,1909.011738
101.075877,100,1910.757614
24.289082,28,1911.216523
55.854645,55,1912.125795
32.770278,36,1912.70423
29.473909,31,1913.228823
35.646919,38,1913.895364
44.324241,49,1914.844537
26.806859,29,1915.347501
22.478533,26,1915.738711
38.428443,53,1916.558079
27.420452,29,1917.012723
26.204715,26,1917.449136
44.350553,59,1918.380255
30.218709,33,1918.964983
27.690699,30,1919.495569
26.4242,29,1919.97591
26.953951,27,1920.45985
28.093093,30,1920.910527
23.660414,24,1921.227399
41.823419,56,1923.406329
37.147066,40,1924.051882
27.364952,30,1924.625583
24.930686,26,1925.085624
42.01003,56,1926.041999
26.313812,29,1926.525094
27.905735,29,1927.019948
38.486635,53,1927.961742
27.243839,30,1928.449107
28.472217,30,1928.951721
20.766203,24,1929.350835
28.726913,31,1929.8453
24.98275,25,1930.236962
28.291704,29,1930.689435
28.642446,31,1931.21162
34.709908,37,1931.854034
29.577306,31,1932.383227
59.620415,60,1933.386648
27.990033,29,1933.852827
34.324242,37,1934.421892
38.19203,42,1935.134477
24.896082,28,1935.656753
21.842091,25,1936.122922
65.144829,59,1937.170103
40.498799,42,1937.950109
27.767501,30,1938.482493
28.30054,29,1939.020123
27.448935,29,1939.557467
26.513639,27,1940.050738
25.340291,27,1940.527379
27.425278,29,1942.247311
26.081036,27,1942.672674
25.28091,28,1943.134366
24.38082,26,1943.552644
34.594964,38,1944.13759
28.48278,31,1944.747523
30.768591,32,1945.342655
39.958352,54,1946.319772
24.116069,27,1946.765012
26.393372,29,1947.25345
29.038451,30,1947.744764
27.578598,29,1948.201605
27.220581,28,1948.660684
33.390541,36,1949.241121
26.413497,28,1949.714033
28.487989,30,1950.231406
26.299994,29,1950.682264
25.963177,29,1951.162487
26.454998,27,1951.645087
25.220335,28,1952.108958
27.947664,30,1952.591213
27.882687,31,1953.098089
32.396913,34,1953.678945
25.955812,27,1954.148592
26.762627,29,1954.692622
35.851028,50,1955.60482
36.365023,38,1956.282703
25.650201,29,1956.820864
25.291738,27,1957.325427
42.993028,57,1958.368389
24.997937,27,1958.868904
24.797759,28,1959.370848
55.026084,56,1961.535868
30.330309,31,1962.039622
31.064079,34,1962.588112
26.448916,29,1963.069818
31.883734,35,1963.670742
28.789327,31,1964.230886
28.039847,29,1964.680259
39.1669,41,1965.334203
24.763809,25,1965.763376
34.022562,37,1966.333629
26.045038,28,1966.814801
23.538761,24,1967.211183
27.29837,30,1967.740081
25.229806,28,1968.216545
41.946969,43,1968.941646
24.80334,25,1969.354313
24.986612,25,1969.77918
25.362711,27,1970.232704
44.03832,59,1971.191652
25.119957,25,1971.576481
25.269128,26,1972.082578
50.99089,66,1973.274701
35.939039,50,1974.218144
45.425142,58,1975.198403
27.960225,31,1975.707381
28.014505,30,1976.115153
27.346383,28,1976.560847
33.776602,35,1977.163896
38.908713,53,1978.066908
52.966596,68,1980.516672
25.250089,27,1980.997336
45.119213,60,1982.059738
27.130637,30,1982.549125
33.851045,37,1983.154398
27.378102,28,1983.641358
29.088907,30,1984.158232
26.781416,30,1984.627636
26.01557,26,1985.014756
27.619096,28,1985.475185
26.079199,29,1985.909554
30.931632,34,1986.427364
27.257084,29,1986.86051
38.730074,43,1987.502314
26.247692,30,1987.995005
46.559727,61,1988.863907
30.051422,33,1989.371247
71.727837,66,1990.439136
27.523006,28,1990.917089
27.588437,29,1991.418836
26.352571,28,1991.876449
41.82148,45,1992.731692
27.590036,29,1993.243635
25.866722,28,1993.746418
26.806279,29,1994.259238
30.339256,33,1994.871628
42.266614,57,1995.942492
28.059614,29,1996.42454
30.875417,32,1998.250344
28.119609,30,1998.7421
25.719771,29,1999.12948
59.628943,55,1999.853956
21.990012,25,2000.19278
25.453151,27,2000.558511
37.54457,41,2001.238934
28.744622,29,2001.703408
41.660294,56,2002.634317
33.476389,36,2003.212465
26.925361,27,2003.65514
28.532619,30,2004.216434
25.567701,26,2004.677474
27.172553,30,2005.18799
31.650372,35,2005.791389
32.78516,37,2006.391858
53.012462,68,2007.514309
25.695413,28,2007.952165
45.880814,60,2008.939477
45.018204,59,2010.066081
32.044487,34,2010.662807
52.672157,67,2011.891174
25.848127,27,2012.37969
29.382265,31,2012.934148
26.15287,27,2013.433545
26.669632,28,2013.941743
25.540445,26,2014.423137
26.908892,28,2014.932632
28.048894,29,2016.670107
29.850389,32,2017.189103
32.532056,35,2017.760257
39.760334,54,2018.612161
26.166151,27,2019.048575
29.027725,30,2019.539963
28.867187,31,2020.0424
34.660726,39,2020.712562
27.296435,29,2021.171568
28.133892,31,2021.63494
28.830208,29,2022.121022
23.909349,24,2022.504573
26.876062,30,2023.025442
28.660457,31,2023.521944
31.456013,35,2024.128979
19.83832,23,2024.51548
25.169085,28,2024.951185
47.59911,54,2025.908633
25.834471,29,2026.412146
27.943783,30,2026.927345
27.201049,28,2027.414516
24.608189,25,2027.910065
25.732084,27,2028.409468
27.538321,30,2028.892742
33.515431,37,2029.545696
30.910316,33,2030.133854
26.97701,29,2030.633512
44.372639,59,2031.712019
27.202295,27,2032.244435
27.403686,30,2032.794033
38.89087,42,2033.563102
25.408357,27,2035.195797
37.09449,39,2035.822174
41.215681,56,2036.736394
21.85275,25,2037.181289
78.333446,93,2038.897215
32.063487,35,2039.523794
65.816608,65,2040.646327
26.451655,27,2041.129922
27.994099,31,2041.7394
27.676564,30,2042.281287
33.324388,35,2042.89243
27.506737,30,2043.458841
28.347724,31,2044.020259
26.375653,29,2044.494544
31.554821,34,2045.119389
27.868232,29,2045.619207
26.432771,28,2046.100853
26.341896,27,2046.614633
27.349825,28,2047.080274
29.743967,32,2047.653388
27.436429,28,2048.139607
43.530115,58,2049.276907
41.139156,44,2050.083084
25.849829,28,2050.582806
25.566558,27,2051.086565
41.072231,43,2051.800413
27.641957,28,2052.312168
27.058796,28,2052.811372
28.185715,31,2054.545374
34.544337,37,2055.145071
27.772134,30,2055.662948
21.601095,25,2056.091959
26.542538,27,2056.57856
27.523544,30,2057.075687
30.335747,31,2057.593224
25.653668,28,2058.012631
27.623249,30,2058.513401
23.116961,26,2058.928796
27.650435,30,2059.428301
46.39909,61,2060.524637
25.761214,27,2061.002329
29.628426,31,2061.53159
25.189777,27,2061.943672
26.42136,27,2062.409821
24.554749,26,2062.859094
26.690345,27,2063.317028
24.330405,26,2063.711704
32.122102,35,2064.335985
31.611357,34,2064.929041
26.162295,27,2065.450148
30.828854,33,2066.05439
36.7691,39,2066.794647
49.632681,64,2067.882637
30.835478,34,2068.508957
29.325663,31,2069.059289
26.615259,27,2069.541183
23.920791,24,2069.97533
44.567399,59,2070.964753
26.781806,29,2071.429422
26.701748,28,2071.884732
26.673124,29,2073.499505
26.963206,27,2073.841676
37.632277,52,2074.507782
27.218306,30,2074.882725
31.185134,34,2075.345337
31.735038,35,2075.82926
22.47112,24,2076.15764
55.665899,70,2077.238528
31.106992,34,2077.790307
33.960845,37,2078.404057
95.108519,88,2079.862695
24.755824,28,2080.329718
25.267929,26,2080.777453
45.782905,60,2081.868538
49.005274,64,2083.117757
27.3801,29,2083.643759
26.129433,29,2084.18881
44.170734,59,2085.294796
26.196486,27,2085.818908
24.295577,25,2086.290129
25.873356,26,2086.749699
29.321397,32,2087.377531
26.870746,27,2087.874915
23.898613,25,2088.344157
25.586128,26,2088.811274
26.47781,28,2089.26447
26.640838,29,2089.734216
23.671154,27,2091.327708
25.811565,28,2091.754896
24.247686,27,2092.158143
45.377063,60,2093.070346
28.253793,31,2093.503584
24.964073,28,2093.881844
25.661274,26,2094.28693
24.750804,28,2094.70875
27.374037,29,2095.135972
25.076184,26,2095.486966
41.177245,56,2096.290562
27.371625,30,2096.698551
40.417676,55,2097.497463
28.0007,30,2097.977844
54.765231,70,2099.077308
27.331845,28,2099.494738
32.097953,34,2099.984663
24.296145,26,2100.415096
36.334511,51,2101.25467
36.566573,37,2101.900552
25.858797,26,2102.366594
36.196347,51,2103.223946
30.421398,33,2103.753838
34.960721,49,2104.707579
28.112023,29,2105.269163
72.06378,87,2106.788703
41.460012,56,2109.048109
43.337582,58,2110.085718
30.769411,32,2110.631016
24.375156,27,2111.166987
27.440015,28,2111.615118
27.010144,30,2112.067763
41.388139,56,2113.043104
80.242937,75,2114.211079
36.935502,51,2115.058822
24.668357,25,2115.519496
23.449209,24,2115.877145
66.885258,60,2116.884315
42.60426,57,2117.985603
55.043444,55,2118.892404
34.05198,36,2119.574059
27.440593,29,2120.122262
26.068511,27,2120.597188
37.843128,40,2121.362224
50.083927,58,2122.440826
23.855171,24,2122.859305
26.1701,29,2123.396
32.922882,34,2123.995287
24.182238,26,2124.474083
26.538359,27,2124.952473
26.59701,28,2125.438391
37.422059,38,2126.149419
44.099423,59,2128.357023
27.246151,30,2128.748917
27.569104,30,2129.161045
26.142949,28,2129.589063
27.83682,31,2130.092074
28.688854,31,2130.580772
28.304962,29,2131.009795
39.380363,54,2131.885013
29.944154,32,2132.37716
24.616649,28,2132.768547
27.219314,29,2133.206892
29.408609,31,2133.661448
26.068618,26,2134.041603
32.211088,34,2134.496806
26.799463,27,2134.860972
53.604564,68,2135.953398
27.189515,29,2136.467965
25.321754,28,2136.987256
28.290095,31,2137.471928
27.254357,30,2138.016255
45.151082,59,2139.094078
26.057861,29,2139.58973
28.118649,31,2140.111209
26.231305,29,2140.612466
24.777732,26,2141.031374
52.203459,67,2142.177429
27.422042,30,2142.734899
27.70089,30,2143.267454
28.301525,28,2143.713584
26.369485,27,2144.207377
47.735622,62,2146.418891
25.580183,26,2146.824
34.998949,39,2147.425927
52.655851,61,2148.428348
25.840987,29,2148.874389
48.327493,60,2149.892595
27.379169,30,2150.370331
26.475328,27,2150.807448
25.739528,27,2151.219682
25.625221,26,2151.671921
25.724329,27,2152.145967
30.054275,33,2152.753894
32.993437,37,2153.373056
30.439857,34,2153.962243
25.507762,29,2154.470527
47.501179,62,2155.499591
33.167242,36,2156.179617
25.003782,26,2156.677946
25.078575,26,2157.156791
39.328311,45,2158.056976
42.980944,57,2159.090993
50.297125,49,2159.934064
26.032178,29,2160.493148
27.777962,28,2160.977318
24.036062,26,2161.464684
25.761729,28,2161.942226
42.665876,57,2162.900388
24.787281,25,2163.368327
35.0905,37,2165.191553
26.868695,29,2165.658663
26.884529,27,2166.032583
49.345758,64,2166.991297
29.012392,31,2167.392452
26.416751,29,2167.825018
40.391453,43,2168.407202
29.261482,31,2168.824194
22.172317,25,2169.160359
26.825586,28,2169.598342
25.927922,28,2170.081644
25.025693,25,2170.475971
24.490653,26,2170.926578
35.835908,50,2171.759855
27.009791,30,2172.250747
44.110391,59,2173.213342
27.159311,29,2173.694127
30.496184,33,2174.2882
29.543367,32,2174.944095
42.235604,57,2175.967084
26.362118,29,2176.510066
27.404372,28,2177.034012
25.162863,27,2177.541116
26.424072,28,2178.091668
26.762228,30,2178.645128
30.675732,33,2179.251679
54.930496,69,2180.420543
43.584301,58,2181.391253
32.13627,34,2183.231482
27.415443,30,2183.789741
40.319407,55,2184.772261
27.967927,29,2185.22967
27.360468,28,2185.683989
26.808919,28,2186.149546
33.972484,37,2186.743004
26.512317,27,2187.231206
30.893202,34,2187.847324
40.169504,41,2188.549345
26.141844,29,2189.025991
28.038724,29,2189.510427
29.315789,32,2190.10875
26.19743,28,2190.664616
44.030816,59,2191.729266
48.200581,63,2192.834031
25.194601,26,2193.323181
26.998474,30,2193.837134
27.346828,28,2194.279063
36.467097,41,2194.988469
77.579318,77,2196.462876
26.907606,28,2196.992287
23.679386,24,2197.465196
38.266897,53,2198.40264
23.806628,27,2198.8534
47.742085,62,2200.029321
30.370635,33,2200.577198
24.328064,26,2200.976026
26.295514,28,2202.678277
26.357294,27,2203.116211
25.454721,26,2203.533803
27.620755,29,2204.012231
33.976723,35,2204.602406
25.644763,27,2205.026035
26.224837,28,2205.487938
27.387843,30,2206.007491
28.457138,32,2206.527898
25.706089,27,2207.019521
26.522394,27,2207.477903
32.936629,36,2207.998387
44.502528,59,2208.841306
27.804079,30,2209.221981
25.926653,27,2209.591071
26.351721,27,2210.027754
34.100102,35,2210.591114
25.599732,28,2211.051399
30.876355,33,2211.622296
30.694882,34,2212.172695
33.450359,35,2212.693563
61.282096,61,2213.592335
27.565725,28,2214.046307
27.649927,29,2214.513151
26.163866,27,2214.914163
46.937505,47,2215.763372
25.94761,27,2216.261092
45.920852,60,2217.217792
48.089764,62,2218.250136
56.835028,54,2220.449763
24.542308,26,2220.949045
69.769895,69,2222.058359
28.871553,32,2222.550734
29.752032,31,2223.038506
25.428239,26,2223.469466
24.605603,25,2223.862804
33.245469,33,2224.38362
31.957267,35,2224.984706
45.276805,48,2225.852121
44.267952,59,2226.902556
28.43622,31,2227.467484
38.75741,53,2228.424098
29.948199,31,2228.980156
56.971698,71,2230.223535
34.120923,36,2230.732054
19.64257,23,2231.042917
50.446182,65,2232.084972
26.787239,27,2232.585468
24.913855,27,2233.099473
23.946319,24,2233.543461
27.772411,30,2234.022975
31.617879,46,2234.874732
24.970051,25,2235.317937
29.850226,32,2235.882005
28.53661,29,2236.356832
44.347028,59,2237.388334
28.462452,30,2239.096723
30.702275,32,2239.697801
31.480397,34,2240.269152
29.382387,31,2240.817894
27.005895,29,2241.275301
49.355744,64,2242.273534
24.061088,26,2242.667626
24.354606,26,2243.090935
26.17052,26,2243.513376
38.238507,40,2244.189448
47.193115,54,2245.105534
28.868651,32,2245.617134
44.361657,52,2246.496705
27.759273,28,2246.944829
29.340362,31,2247.531353
25.086867,28,2248.067655
26.010157,26,2248.49708
24.365039,25,2248.900103
31.996234,35,2249.464179
26.025582,27,2249.950485
42.740978,57,2251.036743
28.030383,30,2251.602034
26.627676,28,2252.174245
56.638979,56,2253.189514
95.793704,87,2254.644397
25.587003,27,2255.100051
28.02772,30,2255.649045
27.613608,30,2256.206782
29.149913,31,2257.92351
32.649766,35,2258.483774
30.218847,33,2258.992346
23.888969,25,2259.378736
34.716495,38,2259.956311
29.639981,32,2260.417634
26.031079,29,2260.803141
53.70674,52,2261.531299
26.959164,30,2261.969167
26.161907,29,2262.391305
39.027745,52,2263.119921
25.91118,28,2263.496497
27.430084,28,2263.933268
31.391623,33,2264.458765
28.629716,30,2264.955045
25.776335,26,2265.351762
24.71218,25,2265.710214
28.318726,29,2266.218457
29.771878,32,2266.789577
25.615846,26,2267.250697
65.911421,80,2268.569987
28.932821,31,2269.006264
26.622194,29,2269.449405
39.917253,54,2270.349667
25.14932,28,2270.804499
29.62239,33,2271.259619
79.049281,74,2272.498549
45.969586,47,2273.256121
26.497748,30,2275.031105
25.849847,28,2275.513381
28.065719,31,2276.057968
26.145865,29,2276.584558
44.902167,59,2277.635192
26.35986,29,2278.148506
26.364416,28,2278.602455
61.924886,77,2279.892239
83.850006,83,2281.28629
27.599797,30,2281.790745
28.349371,31,2282.320656
35.035756,49,2283.117711
26.447271,27,2283.551561
31.852351,34,2284.155112
33.84999,37,2284.838939
26.633799,28,2285.380854
23.019633,26,2285.892237
24.692705,25,2286.345479
26.988548,28,2286.823495
26.715795,29,2287.326155
26.493582,30,2287.861806
26.112257,28,2288.349296
31.642638,33,2288.947001
24.488746,25,2289.405725
41.45388,56,2290.442043
41.964986,57,2291.476636
24.340527,27,2291.901337
30.560775,33,2292.450549
23.595366,26,2294.059317
77.426885,74,2295.306693
27.340931,28,2295.787021
27.857641,29,2296.314428
25.303505,26,2296.746999
28.30546,30,2297.264496
27.371763,28,2297.736286
24.540519,26,2298.133925
26.745167,29,2298.632824
27.670089,30,2299.110737
30.599687,33,2299.656647
29.119831,32,2300.189524
24.872656,25,2300.606991
40.138419,45,2301.317477
26.718743,29,2301.786892
33.150483,36,2302.37402
55.334495,70,2303.738345
25.630792,27,2304.197838
26.899096,27,2304.639087
26.620714,29,2305.064492
28.735089,32,2305.576812
41.261154,44,2306.329969
26.791456,29,2306.818928
25.421075,26,2307.291231
63.8742,63,2308.480211
45.538376,60,2309.659503
28.23677,30,2310.174118
26.610773,27,2310.578278
28.203207,30,2311.042355
35.807133,39,2312.966428
25.089392,26,2313.414533
39.252297,54,2314.327336
26.637451,27,2314.779817
27.924765,30,2315.159868
28.603191,30,2315.786528
25.352135,28,2316.342086
29.576326,32,2316.950545
52.107547,67,2318.031297
24.331646,27,2318.45948
25.98967,27,2318.894421
43.973565,58,2319.885622
28.083389,31,2320.434467
21.638146,25,2320.965492
30.97046,34,2321.612747
52.784123,67,2322.882152
23.508793,25,2323.299932
24.343948,28,2323.763984
25.812681,27,2324.214359
27.101489,28,2324.651873
30.978982,34,2325.20186
26.846337,29,2325.713595
25.527433,26,2326.174209
28.35585,31,2326.701684
29.569056,31,2327.248006
27.415241,28,2327.784057
30.043509,33,2328.362619
26.187136,27,2328.790739
24.348475,25,2329.223347
29.907128,32,2329.76768
39.959713,54,2331.959451
28.887189,30,2332.416293
46.874308,61,2333.568159
27.652456,29,2334.048579
27.083989,28,2334.521224
25.395484,27,2334.943063
26.315309,29,2335.414541
37.498785,40,2336.039568
25.641346,26,2336.457706
24.228925,27,2336.935562
28.244692,29,2337.399009
31.276809,33,2337.935281
29.330406,32,2338.521527
26.609645,28,2339.031082
26.600961,29,2339.593386
26.024439,27,2340.096915
28.260891,32,2340.690918
25.066147,27,2341.19223
25.407214,26,2341.626041
26.345511,27,2342.069444
26.869176,30,2342.568409
27.176628,28,2343.06039
28.828654,31,2343.592232
26.834674,29,2344.15818
25.351792,26,2344.60134
24.348845,27,2344.98571
29.009026,29,2345.483579
27.693755,29,2345.996088
29.075769,30,2346.548659
26.22018,30,2347.019396
40.509938,43,2347.706153
28.679173,30,2348.216416
23.370571,24,2348.629032
30.221947,32,2350.465289
25.025021,28,2350.948872
26.209743,29,2351.427244
27.30079,28,2351.836122
26.499071,29,2352.319211
40.162809,55,2353.310988
23.681296,26,2353.74491
32.756093,36,2354.396594
28.109568,30,2354.955088
45.215473,60,2355.982865
42.126164,56,2356.897188
34.609809,39,2357.641401
26.757264,29,2358.146368
29.636722,30,2358.705785
28.514918,30,2359.24017
26.64757,28,2359.759926
29.577772,31,2360.344142
24.571959,27,2360.794149
26.824645,28,2361.246744
24.926057,28,2361.708774
26.297552,29,2362.164687
43.729383,58,2363.217418
23.832893,27,2363.611711
27.408693,28,2363.99532
26.268272,29,2364.421819
31.169574,32,2364.979754
27.027753,28,2365.486476
38.498034,41,2366.235447
27.082931,29,2366.729773
35.241196,37,2367.292336
28.664522,31,2367.75997
53.59114,68,2370.164277
27.177958,29,2370.646386
27.549073,30,2371.155521
25.702391,27,2371.612585
49.830029,53,2372.516549
26.467473,29,2372.94978
28.031859,31,2373.438568
45.825951,60,2374.426291
29.580672,32,2374.906494
26.267604,26,2375.334322
31.761831,33,2375.882897
26.517806,28,2376.37533
21.712438,25,2376.786346
47.072928,46,2377.544046
27.006215,29,2378.082719
27.768147,28,2378.551169
25.942234,28,2378.972246
27.757004,30,2379.396814
44.84542,59,2380.243682
29.018681,32,2380.703649
23.851339,27,2381.116814
33.355813,35,2381.728118
29.171141,32,2382.236736
78.966597,78,2383.500595
24.319589,25,2383.950854
46.557724,61,2384.938563
25.38658,27,2385.359815
28.640789,31,2387.13431
46.110833,60,2388.156323
26.052808,28,2388.624161
29.204357,32,2389.116382
47.218942,62,2390.034936
31.254783,34,2390.508978
20.829336,24,2390.9166
28.846868,30,2391.459558
28.069528,30,2391.99737
29.057609,32,2392.537081
25.467136,26,2392.964335
28.721199,31,2393.482654
41.933109,57,2394.488971
25.563409,26,2394.93487
25.849739,29,2395.463538
30.593284,33,2396.110178
30.377814,33,2396.702798
29.924756,32,2397.2892
24.506832,27,2397.759879
30.206731,31,2398.270215
31.898636,34,2398.827673
31.291827,34,2399.460685
28.228345,30,2399.963424
27.858865,28,2400.41358
27.088266,28,2400.857694
28.514626,31,2401.34522
27.35072,28,2401.86318
27.301122,28,2402.371028
29.43579,32,2402.971172
31.66662,33,2403.519226
37.151985,38,2404.2216
27.282591,28,2405.892789
24.007798,26,2406.290444
30.414,32,2406.789872
24.330379,25,2407.138595
28.031913,29,2407.573761
25.881291,28,2407.999657
45.958197,50,2408.846276
30.566121,33,2409.417468
26.818958,29,2409.962517
43.975102,58,2410.937117
45.647399,50,2411.743162
24.975811,28,2412.198093
26.071604,28,2412.662668
27.712774,29,2413.209246
45.102841,44,2413.998107
27.188691,30,2414.497396
24.855015,25,2414.921714
23.835801,24,2415.302431
41.163242,43,2416.098014
27.839125,31,2416.620218
27.600781,29,2417.050394
25.545051,28,2417.55233
25.257103,26,2417.989002
27.06368,29,2418.454075
25.741644,28,2418.88524
29.752115,32,2419.396406
27.153296,28,2419.8405
27.563185,29,2420.319408
25.208535,26,2420.781621
26.978747,30,2421.358579
31.216187,34,2422.006544
27.465124,29,2422.540976
26.811539,29,2424.341274
31.402236,34,2424.901881
26.318311,27,2425.327931
30.901136,33,2425.862481
43.035946,58,2426.858822
68.582993,67,2427.941314
25.653621,27,2428.347993
27.266779,29,2428.83395
27.380947,28,2429.290258
24.84621,25,2429.705853
34.186375,37,2430.334051
27.244042,28,2430.854232
22.806299,26,2431.315533
42.294124,57,2432.337729
26.092491,29,2432.90543
49.722769,64,2434.110008
28.109259,31,2434.699951
38.401226,53,2435.707601
26.611562,27,2436.187305
26.721288,29,2436.688841
53.422199,68,2437.911554
27.142419,28,2438.376535
28.398445,29,2438.908616
22.972574,27,2439.384464
34.011205,36,2440.093904
29.137043,31,2440.701142
87.269824,80,2442.209338
33.995309,37,2444.191932
26.555726,27,2444.665019
30.293275,31,2445.179388
27.867709,29,2445.647374
26.676457,29,2446.180631
54.818204,70,2447.435783
32.010126,33,2448.030305
28.713203,31,2448.560978
45.354267,60,2449.639309
27.914088,30,2450.177992
27.03144,28,2450.6285
53.651986,68,2451.805902
26.051457,27,2452.337997
36.376289,39,2453.061123
25.584973,26,2453.510096
27.146642,30,2454.032674
38.876448,44,2454.833625
25.800566,27,2455.324948
26.142031,29,2455.822099
26.324513,29,2456.298469
24.785424,25,2456.774232
26.401736,27,2457.246548
27.793267,30,2457.759596
47.665481,62,2458.725399
39.565738,54,2459.799281
58.239212,66,2461.034273
25.284705,27,2461.563662
41.332863,46,2463.440576
28.064284,30,2463.937592
25.6755,26,2464.361364
24.864196,25,2464.757483
26.91962,29,2465.218915
23.735398,26,2465.610004
61.086192,76,2466.879719
24.0378,24,2467.26938
28.212652,31,2467.741516
39.448128,42,2468.436127
40.193163,44,2469.103856
27.277454,28,2469.543077
35.089791,36,2470.065371
26.602598,29,2470.503099
24.809048,26,2470.988768
31.30918,33,2471.596614
37.719594,40,2472.341345
29.669822,32,2472.932747
32.087149,34,2473.550433
43.641324,49,2474.46635
30.364755,34,2475.034189
25.473537,28,2475.525803
27.948065,30,2476.094799
31.709718,34,2476.786683
29.104461,30,2477.349351
41.776848,56,2478.386054
29.929279,32,2478.952156
30.441334,32,2479.578177
29.051561,31,2480.125484
28.711213,29,2481.924229
28.480994,31,2482.483678
27.86787,29,2482.999163
26.954472,28,2483.486868
25.869705,27,2483.96016
44.365714,59,2484.950626
26.284103,27,2485.435886
27.393955,29,2485.97523
28.086383,29,2486.470589
23.381127,25,2486.956385
28.062293,30,2487.460577
39.318294,54,2488.403297
27.927616,30,2488.902064
29.234425,32,2489.475386
26.843483,29,2489.99636
55.967296,55,2491.064398
26.208473,27,2491.566352
25.349689,28,2492.110213
25.072261,28,2492.655467
76.362392,76,2494.192025
25.665059,26,2494.678516
26.589388,29,2495.224794
26.024727,28,2495.753592
27.739958,30,2496.330383
26.3822,28,2496.893696
40.745202,55,2497.868696
24.570458,27,2498.353236
26.250956,28,2498.808683
26.777752,29,2499.249056
25.340701,26,2499.677751
28.700011,32,2500.254626
32.697982,36,2502.184573
27.656952,31,2502.725522
25.196187,26,2503.177655
25.296319,26,2503.653295
29.128332,30,2504.232389
22.638136,26,2504.727047
27.033245,29,2505.275342
43.732398,53,2506.16977
28.186976,30,2506.708795
27.022979,28,2507.187475
41.830588,56,2508.238129
69.719073,68,2509.471932
32.06381,34,2510.01531
27.813674,29,2510.553775
28.859945,30,2511.123214
28.842328,31,2511.659493
25.626118,27,2512.171947
30.664043,32,2512.782222
36.31081,40,2513.488014
39.271528,54,2514.521662
24.99573,28,2515.0288
26.964273,28,2515.488857
26.118726,28,2515.978309
42.907349,57,2516.97855
31.786451,34,2517.595887
29.436033,30,2518.122466
32.434879,33,2518.726605
26.108278,28,2519.229319
34.404401,37,2519.883296
69.631102,69,2522.443819
26.83903,29,2522.948113
29.640263,32,2523.497213
26.212821,27,2523.962867
27.362208,30,2524.417524
29.234503,31,2524.926201
27.224868,28,2525.368152
26.213557,27,2525.811447
24.824794,27,2526.2278
26.882565,27,2526.638794
27.556408,31,2527.093559
23.374288,25,2527.512816
104.810592,96,2529.181949
41.794306,56,2530.176331
27.123779,30,2530.613603
24.348919,27,2531.086169
28.333173,31,2531.711977
27.013199,28,2532.279509
25.088934,28,2532.796078
33.234649,36,2533.445721
30.553184,33,2534.105022
27.959096,30,2534.612833
28.771076,31,2535.171098
28.306941,30,2535.773197
26.311083,28,2536.26264
26.49438,27,2536.718663
27.447545,31,2537.32378
27.974329,30,2537.898525
40.769955,46,2538.823491
26.780799,27,2539.367313
27.148493,29,2541.276403
26.54751,27,2541.706402
24.657722,28,2542.168766
61.060217,63,2543.196073
24.050916,26,2543.597654
25.102664,27,2544.064869
44.40134,45,2544.796984
68.191486,83,2546.147597
60.272366,75,2547.465342
67.154767,66,2548.578871
25.70236,28,2549.116974
29.849338,31,2549.735219
36.709912,39,2550.450563
25.872858,26,2550.959823
28.165473,31,2551.587494
24.324829,24,2552.037489
26.249203,27,2552.53731
27.481281,29,2553.095843
27.148919,28,2553.58797
28.714656,30,2554.112151
26.998936,29,2554.703268
24.442152,25,2555.165349
26.656636,27,2555.626687
24.295774,26,2556.065104
26.928908,29,2556.596483
46.389982,61,2557.785476
25.223878,26,2558.290809
25.052456,28,2558.806914
35.356507,38,2560.804099
25.868699,29,2561.298771
26.687046,27,2561.774585
28.647654,31,2562.3415
62.228253,61,2563.335772
40.598175,55,2564.284281
27.661141,30,2564.801601
41.178401,51,2565.757301
25.32052,28,2566.271448
25.552741,28,2566.781424
23.011818,26,2567.279731
26.523215,28,2567.757458
38.262827,40,2568.446008
28.581644,31,2569.004564
26.704565,28,2569.525511
29.189564,30,2570.120801
29.079724,31,2570.683278
25.034119,28,2571.200654
32.771561,36,2571.87656
34.164259,37,2572.59132
30.4255,33,2573.181912
45.023348,60,2574.359781
44.421741,47,2575.224983
27.286973,27,2575.651675
30.480688,33,2576.141452
25.109433,26,2576.550141
22.728566,26,2576.992996
39.876958,54,2577.994778
27.915788,30,2578.576437
42.901913,57,2580.98725
25.839797,27,2581.415781
26.849598,30,2581.943972
26.984027,29,2582.461157
26.889262,28,2582.970121
27.193949,29,2583.497522
28.379552,30,2584.021042
30.071412,33,2584.576128
28.297513,31,2585.13464
26.762369,29,2585.651232
25.417171,26,2586.108144
27.942115,29,2586.613857
27.917462,29,2587.146477
27.884052,29,2587.618514
42.069565,44,2588.397887
27.681796,29,2588.925744
28.442315,31,2589.553211
25.741665,27,2590.017438
31.639743,34,2590.587271
37.749816,52,2591.539532
30.754267,32,2592.205561
26.584155,29,2592.760197
32.302266,37,2593.487386
26.970829,29,2593.944394
28.602704,31,2594.505779
43.92084,58,2595.483577
